,0
483,"b'm6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
484,"b'tMultiKill"":1,""longestTimeSpentLiving"":304,""magicDamageDealt"":5450,""magicDamageDealtToChampions"":1296,""magicDamageTaken"":2025,""n'"
485,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
486,"b'nAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
487,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":25,""var2"":112,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0'"
488,"b',""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
489,"b'tyle"",""selections"":[{""perk"":8009,""var1"":601,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physic'"
490,"b'alDamageDealt"":6555,""physicalDamageDealtToChampions"":1078,""physicalDamageTaken"":10519,""placement"":0,""playerAugment1"":0,""playerAu'"
491,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""Dv_u0lFEJ3R8nc7S3VW'"
492,"b'I1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
493,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":19,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Ca'"
494,"b'sts"":6,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauNQETvcGJA'"
495,"b'Wbw"",""summonerLevel"":44,""summonerName"":""starry  sea"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCi'"
496,"b'ngOthers"":17,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18075,""totalDamageDealtToChampions"":2529,""tot'"
497,"b'alDamageShieldedOnTeammates"":597,""totalDamageTaken"":12741,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4351,""totalHealsOnTeamma'"
498,"b'tes"":1579,""totalMinionsKilled"":28,""totalTimeCCDealt"":81,""totalTimeSpentDead"":123,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamag'"
499,"b'eDealt"":6068,""trueDamageDealtToChampions"":154,""trueDamageTaken"":196,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealK'"
500,"b'ills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":15,""win"":false}],""plat'"
501,"b'formId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":157,""pickTurn"":2},{""championId"":68,""p'"
502,"b'ickTurn"":3},{""championId"":895,""pickTurn"":4},{""championId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
503,"b'ampion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
504,"b':true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId'"
505,"b'"":950,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":'"
506,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":f'"
507,"b'alse,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournament'"
508,"b'Code"":""""}}'"
