,0
484,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
485,"b'0.26764345169067383,""visionScorePerMinute"":2.5444290585303793,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""c'"
486,"b'hampExperience"":7884,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":19,""consumabl'"
487,"b'esPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":268,""damageDealtToTurrets"":0,""damageSelfMitigated"":28678,""d'"
488,"b'angerPings"":0,""deaths"":6,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
489,"b'gs"":10,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
490,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":7160,""goldSpent"":6775,""holdPings"":0,""i'"
491,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3190,""item2"":3860'"
492,"b',""item3"":3117,""item4"":3801,""item5"":3023,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCri'"
493,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":432,""magicDamageDealt"":9827,""magicDamageDea'"
494,"b'ltToChampions"":5501,""magicDamageTaken"":9817,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
495,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerk'"
496,"b's"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":920,""va'"
497,"b'r2"":859,""var3"":0},{""perk"":8463,""var1"":1475,""var2"":0,""var3"":0},{""perk"":8473,""var1"":235,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,'"
498,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,'"
499,"b'""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3911,""physicalDamageDealtToChampions"":989,""physicalDamageTake'"
500,"b'n"":7964,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
501,"b'on"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,'"
502,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":23,""spell3Casts"":2'"
503,"b'8,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""hNI'"
504,"b'eHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":207,""summonerName"":""zenmewan"",""teamEarlySurrendered"":fa'"
505,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
506,"b'alt"":20025,""totalDamageDealtToChampions"":7397,""totalDamageShieldedOnTeammates"":1738,""totalDamageTaken"":18195,""totalEnemyJungleMi'"
507,"b'nionsKilled"":0,""totalHeal"":5340,""totalHealsOnTeammates"":3183,""totalMinionsKilled"":32,""totalTimeCCDealt"":84,""totalTimeSpentDead"":'"
508,"b'112,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":6286,""trueDamageDealtToChampions"":906,""trueDamageTaken"":413,""turretKi'"
509,"b'lls"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":13,'"
510,"b'""wardsKilled"":11,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1'"
511,"b'},{""championId"":58,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":28,""pickTurn"":5}],'"
512,"b'""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":false,""kills"":0},""inhibit'"
513,"b'or"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""'"
514,"b'bans"":[{""championId"":86,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":246,""pickTurn'"
515,"b'"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dra'"
516,"b'gon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":fals'"
517,"b'e,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
