,0
479,"b'135,""item5"":4628,""item6"":0,""itemsPurchased"":18,""killingSprees"":6,""kills"":19,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKi'"
480,"b'llingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":187,""magicDamageDealt"":95327,""magicDamageDealtToChampions"":36638,""ma'"
481,"b'gicDamageTaken"":18463,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
482,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
483,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2334,""var2"":30,""var3"":0},{""per'"
484,"b'k"":8126,""var1"":1442,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""styl'"
485,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":5868,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1230,""var2"":0,""'"
486,"b'var3"":0}],""style"":8000}]},""physicalDamageDealt"":3277,""physicalDamageDealtToChampions"":505,""physicalDamageTaken"":2334,""placement""'"
487,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings'"
488,"b'"":0,""puuid"":""iYKYqvKAf8I3bYzKCmnsEkpFBrlD_0GgtYFjnz-7C8m7ilF0SYhJqPAxktAff6jdCMwOtTWV06R_BQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
489,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":55,""spell3Casts"":172,""spell4Casts"":20'"
490,"b',""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":13,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""Dzss38HqpGOXaJrGAzw0z'"
491,"b'Hg-E3DCrZ3Cv09_G4kr12gj4L8"",""summonerLevel"":370,""summonerName"":""\xec\x98\xa4\xeb\xb9\xa0\xea\xb0\x80\xec\x9e\x90\xea\xbe\xb8\xeb\xa7\x8c\xec\xa0\xb8\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":'"
492,"b'200,""teamPosition"":"""",""timeCCingOthers"":60,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99632,""totalDam'"
493,"b'ageDealtToChampions"":38172,""totalDamageShieldedOnTeammates"":6776,""totalDamageTaken"":21447,""totalEnemyJungleMinionsKilled"":0,""tot'"
494,"b'alHeal"":1589,""totalHealsOnTeammates"":0,""totalMinionsKilled"":65,""totalTimeCCDealt"":295,""totalTimeSpentDead"":226,""totalUnitsHealed'"
495,"b'"":1,""tripleKills"":0,""trueDamageDealt"":1027,""trueDamageDealtToChampions"":1027,""trueDamageTaken"":649,""turretKills"":1,""turretTakedo'"
496,"b'wns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wards'"
497,"b'Placed"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""cha'"
498,"b'mpion"":{""first"":false,""kills"":58},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":'"
499,"b'false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""ki'"
500,"b'lls"":0},""champion"":{""first"":true,""kills"":59},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""riftHeral'"
501,"b'd"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
