,0
483,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRift'"
484,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
485,"b'07524162530899048,""visionScorePerMinute"":2.7480270064930687,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""cham'"
486,"b'pExperience"":10567,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":5,""consumablesP'"
487,"b'urchased"":14,""damageDealtToBuildings"":651,""damageDealtToObjectives"":719,""damageDealtToTurrets"":651,""damageSelfMitigated"":38815,""'"
488,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
489,"b'ngs"":8,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
490,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":8522,""goldSpent"":7325,""holdPings"":0,""ind'"
491,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":0,""item2"":3050,""ite'"
492,"b'm3"":0,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStr'"
493,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1102,""magicDamageDealt"":10677,""magicDamageDealtToCh'"
494,"b'ampions"":5159,""magicDamageTaken"":5198,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
495,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
496,"b'efense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":485,""var2"":12'"
497,"b'75,""var3"":0},{""perk"":8463,""var1"":1160,""var2"":0,""var3"":0},{""perk"":8473,""var1"":297,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2'"
498,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1'"
499,"b'"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2892,""physicalDamageDealtToChampions"":502,""physicalDamageTaken"":13'"
500,"b'915,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
501,"b'5131,""pushPings"":1,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""rio'"
502,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":30,""spell3Casts"":36,""s'"
503,"b'pell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""0HNVnX1'"
504,"b'SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":428,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":'"
505,"b'200,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19202,""t'"
506,"b'otalDamageDealtToChampions"":6731,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19920,""totalEnemyJungleMinionsKilled"":0,""'"
507,"b'totalHeal"":10542,""totalHealsOnTeammates"":5936,""totalMinionsKilled"":27,""totalTimeCCDealt"":89,""totalTimeSpentDead"":62,""totalUnitsH'"
508,"b'ealed"":5,""tripleKills"":0,""trueDamageDealt"":5632,""trueDamageDealtToChampions"":1069,""trueDamageTaken"":806,""turretKills"":0,""turretT'"
509,"b'akedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":11,""wardsKilled"":5'"
510,"b',""wardsPlaced"":45,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":69,""pickTurn"":1},{""championId"":-1'"
511,"b',""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baro'"
512,"b'n"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,'"
513,"b'""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":false},{""bans"":[{""champi'"
514,"b'onId"":950,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""champion'"
515,"b'Id"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":tr'"
516,"b'ue,""kills"":4},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""tea'"
517,"b'mId"":200,""win"":true}],""tournamentCode"":""""}}'"
