,0
482,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantage'"
483,"b'LaneOpponent"":-0.024750351905822754,""visionScorePerMinute"":3.4595723665354057,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wa'"
484,"b'rdsGuarded"":0},""champExperience"":6404,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings'"
485,"b'"":15,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitiga'"
486,"b'ted"":7783,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
487,"b'myMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill""'"
488,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7257,""goldSpent"":6200,""holdPi'"
489,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3117,""it'"
490,"b'em2"":0,""item3"":3179,""item4"":3134,""item5"":1036,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""larg'"
491,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":334,""magicDamageDealt"":0,""magicDamage'"
492,"b'DealtToChampions"":0,""magicDamageTaken"":1363,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
493,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerk'"
494,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":29,""var'"
495,"b'2"":87,""var3"":0},{""perk"":8126,""var1"":240,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var'"
496,"b'2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":779,""var2"":0,""var3"":0},{""perk"":8242,""v'"
497,"b'ar1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12343,""physicalDamageDealtToChampions"":6387,""physicalDamageTak'"
498,"b'en"":13346,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
499,"b'Icon"":3863,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":'"
500,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":62,""spell3Casts""'"
501,"b':36,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""nC'"
502,"b'Jy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":425,""summonerName"":""Moham KDF"",""teamEarlySurrendered"":false,""tea'"
503,"b'mId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":188'"
504,"b'05,""totalDamageDealtToChampions"":7968,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15093,""totalEnemyJungleMinionsKilled'"
505,"b'"":0,""totalHeal"":2424,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":69,""totalTimeSpentDead"":112,""totalUnit'"
506,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":6461,""trueDamageDealtToChampions"":1581,""trueDamageTaken"":382,""turretKills"":0,""turre'"
507,"b'tTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":12,""wardsKilled""'"
508,"b':14,""wardsPlaced"":47,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championI'"
509,"b'd"":119,""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives""'"
510,"b':{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":42},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":'"
511,"b'false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""ch'"
512,"b'ampionId"":119,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""champ'"
513,"b'ionId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first""'"
514,"b':false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}}'"
515,"b',""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
