,0
482,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
483,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.019613564014434814,""visionScorePerMinute"":1.'"
484,"b'7752761441782317,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":10146,""champLevel"":13,""champio'"
485,"b'nId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":279,""dam'"
486,"b'ageDealtToObjectives"":579,""damageDealtToTurrets"":279,""damageSelfMitigated"":22540,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
487,"b'"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":'"
488,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
489,"b'der"":false,""getBackPings"":8,""goldEarned"":8860,""goldSpent"":7275,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
490,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3109,""item2"":2055,""item3"":3158,""item4"":3001,""item5"":3067,""item6"":3'"
491,"b'364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
492,"b'ltiKill"":1,""longestTimeSpentLiving"":431,""magicDamageDealt"":13915,""magicDamageDealtToChampions"":3714,""magicDamageTaken"":5430,""nee'"
493,"b'dVisionPings"":1,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
494,"b'ssists"":0,""onMyWayPings"":33,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""'"
495,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":377,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,'"
496,"b'""var3"":0},{""perk"":8316,""var1"":702,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
497,"b'Style"",""selections"":[{""perk"":8473,""var1"":472,""var2"":0,""var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
498,"b'sicalDamageDealt"":5244,""physicalDamageDealtToChampions"":710,""physicalDamageTaken"":9990,""placement"":0,""playerAugment1"":0,""playerA'"
499,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""S5g1vJjrG8G82rffA'"
500,"b'-LwDZp0ur3bZs8vqAVawuBjmLzyFJ1764-lfJV6BSXMG8-RsiBC0L0hFlNL5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
501,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":40,""spell3Casts"":53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cas'"
502,"b'ts"":8,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""hItR-uf0kwjWHuOp-xdBiTpG7oEKKGus7XPm86NIntlbV-I"",""summo'"
503,"b'nerLevel"":423,""summonerName"":""Adrenalinefans"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
504,"b's"":34,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26374,""totalDamageDealtToChampions"":5512,""totalDamag'"
505,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":17314,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2700,""totalHealsOnTeammates"":0,""t'"
506,"b'otalMinionsKilled"":42,""totalTimeCCDealt"":153,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7214'"
507,"b',""trueDamageDealtToChampions"":1087,""trueDamageTaken"":1894,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""v'"
508,"b'isionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":23,""win"":true}],""platformId"":""KR'"
509,"b'"",""queueId"":420,""teams"":[{""bans"":[{""championId"":127,""pickTurn"":1},{""championId"":104,""pickTurn"":2},{""championId"":777,""pickTurn"":3'"
510,"b'},{""championId"":78,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
511,"b'st"":false,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills""'"
512,"b':2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":111,""pick'"
513,"b'Turn"":7},{""championId"":20,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""f'"
514,"b'irst"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":'"
515,"b'1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
