,0
485,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
486,"b'.06941946452513262,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
487,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionS'"
488,"b'coreAdvantageLaneOpponent"":0.32308876514434814,""visionScorePerMinute"":3.306182976209688,""wardTakedowns"":12,""wardTakedownsBefore2'"
489,"b'0M"":9,""wardsGuarded"":0},""champExperience"":11669,""champLevel"":14,""championId"":201,""championName"":""Braum"",""championTransform"":0,""c'"
490,"b'ommandPings"":16,""consumablesPurchased"":22,""damageDealtToBuildings"":0,""damageDealtToObjectives"":615,""damageDealtToTurrets"":0,""dam'"
491,"b'ageSelfMitigated"":34895,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
492,"b'sion"":true,""enemyMissingPings"":41,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
493,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":8903,""gold'"
494,"b'Spent"":9300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":31'"
495,"b'90,""item1"":3857,""item2"":2055,""item3"":3109,""item4"":3047,""item5"":1011,""item6"":3364,""itemsPurchased"":41,""killingSprees"":0,""kills"":1'"
496,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":438,""magicDamag'"
497,"b'eDealt"":8670,""magicDamageDealtToChampions"":6494,""magicDamageTaken"":9760,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills'"
498,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""penta'"
499,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
500,"b'{""perk"":8465,""var1"":1689,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1887,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1009,""var2"":0,""var3""'"
501,"b':0},{""perk"":8242,""var1"":97,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":372,""va'"
502,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3958,""physicalDamageDealtToChamp'"
503,"b'ions"":920,""physicalDamageTaken"":19431,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
504,"b'""playerSubteamId"":0,""profileIcon"":5092,""pushPings"":0,""puuid"":""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzK'"
505,"b'K4QrmpKWp7iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""s'"
506,"b'pell2Casts"":33,""spell3Casts"":50,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""sum'"
507,"b'moner2Id"":14,""summonerId"":""jgjrwWhBM18MNtpXueiUruodjVjnoSMifgwqksMErN7QMfk"",""summonerLevel"":503,""summonerName"":""mingcrispmeiko"",'"
508,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":2019,""totalAllyJungleMinion'"
509,"b'sKilled"":0,""totalDamageDealt"":20378,""totalDamageDealtToChampions"":8811,""totalDamageShieldedOnTeammates"":1867,""totalDamageTaken"":'"
510,"b'30458,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1019,""totalHealsOnTeammates"":952,""totalMinionsKilled"":38,""totalTimeCCDealt"":'"
511,"b'187,""totalTimeSpentDead"":372,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7749,""trueDamageDealtToChampions"":1396,""true'"
512,"b'DamageTaken"":1266,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":111,""'"
513,"b'visionWardsBoughtInGame"":18,""wardsKilled"":12,""wardsPlaced"":61,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
514,"b'hampionId"":7,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""champ'"
515,"b'ionId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":'"
516,"b'false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""t'"
517,"b'eamId"":100,""win"":false},{""bans"":[{""championId"":895,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":360,""pickTurn"":8},'"
518,"b'{""championId"":7,""pickTurn"":9},{""championId"":64,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""firs'"
519,"b't"":false,""kills"":30},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills""'"
520,"b':0},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
