,0
480,"b'ue,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
481,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4997,""goldSpent"":4950,'"
482,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3'"
483,"b'001,""item2"":2055,""item3"":1028,""item4"":1029,""item5"":3859,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NON'"
484,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":602,""magicDamageDealt"":2956,""'"
485,"b'magicDamageDealtToChampions"":1207,""magicDamageTaken"":3762,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
486,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perk'"
487,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
488,"b'var1"":21,""var2"":132,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":257,""var2"":0,""var3"":0},{""perk"":8347,""'"
489,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":264,""var2"":0,""var3"":0},{""p'"
490,"b'erk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4729,""physicalDamageDealtToChampions"":973,""physica'"
491,"b'lDamageTaken"":5234,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
492,"b',""profileIcon"":23,""pushPings"":0,""puuid"":""GgwMkX2T7A91Qa6QjWTQ8zbWsultmshvos-Z2WoTsMOxNfp7C-m_0mmN0tr4hF2ZOj3T4Yqmhmls0A"",""quadra'"
493,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":16,""spell'"
494,"b'3Casts"":5,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerI'"
495,"b'd"":""5_0w_i5o1jlxm62gg_a_eCS7MgLdr21wCpN2EkMXN0zKEkA4ChtV4XCk_g"",""summonerLevel"":75,""summonerName"":""prmaban20230426"",""teamEarlySu'"
496,"b'rrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""t'"
497,"b'otalDamageDealt"":14203,""totalDamageDealtToChampions"":2479,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8997,""totalEnemy'"
498,"b'JungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":111,""totalTimeSpentDea'"
499,"b'd"":90,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6517,""trueDamageDealtToChampions"":298,""trueDamageTaken"":0,""turretKi'"
500,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""'"
501,"b'wardsKilled"":2,""wardsPlaced"":3,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""'"
502,"b'championId"":421,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""obje'"
503,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{'"
504,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans'"
505,"b'"":[{""championId"":102,""pickTurn"":6},{""championId"":427,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":24,""pickTurn"":9}'"
506,"b',{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon""'"
507,"b':{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""k'"
508,"b'ills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
