,0
483,"b'igibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
484,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
485,"b'"":5735,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
486,"b'0,""item0"":3860,""item1"":3801,""item2"":2055,""item3"":3001,""item4"":3009,""item5"":3076,""item6"":3364,""itemsPurchased"":17,""killingSprees""'"
487,"b':0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":330'"
488,"b',""magicDamageDealt"":4372,""magicDamageDealtToChampions"":2458,""magicDamageTaken"":4400,""needVisionPings"":0,""neutralMinionsKilled"":0'"
489,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantI'"
490,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
491,"b'elections"":[{""perk"":8351,""var1"":50,""var2"":391,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":290,""var2"":'"
492,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
493,"b'464,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3319,""physicalDamageDeal'"
494,"b'tToChampions"":677,""physicalDamageTaken"":12562,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
495,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""bsb5Xvk68IU6U_y8fJbgJCm5BAKzlbeOsr-CR8skHvA2-bnacR0VXPfbIAcq7'"
496,"b'HNDB8SOsTysZ4GPFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
497,"b'26,""spell2Casts"":20,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":6'"
498,"b',""summoner2Id"":4,""summonerId"":""bwcx7F1BgKu3Fj0ANm04fKjOKheJNl54qTJaGnDrydUevw4QSZqgl9JkOA"",""summonerLevel"":93,""summonerName"":""06'"
499,"b'gaoqiqiang"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1330,""totalAlly'"
500,"b'JungleMinionsKilled"":0,""totalDamageDealt"":15181,""totalDamageDealtToChampions"":3788,""totalDamageShieldedOnTeammates"":0,""totalDama'"
501,"b'geTaken"":17759,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1771,""totalHealsOnTeammates"":933,""totalMinionsKilled"":33,""totalTime'"
502,"b'CCDealt"":141,""totalTimeSpentDead"":179,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7489,""trueDamageDealtToChampions"":6'"
503,"b'53,""trueDamageTaken"":796,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
504,"b'"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":13,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans""'"
505,"b':[{""championId"":119,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""championId"":126,""pickTurn"":4}'"
506,"b',{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""dragon"":{""'"
507,"b'first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills""'"
508,"b':5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":268,""pickTurn"":6},{""championId"":133,""pickTurn"":7},{""championId"":412,""pickTu'"
509,"b'rn"":8},{""championId"":421,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
510,"b'on"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fal'"
511,"b'se,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
