,0
481,"b'commandPings"":5,""consumablesPurchased"":11,""damageDealtToBuildings"":788,""damageDealtToObjectives"":1265,""damageDealtToTurrets"":788'"
482,"b',""damageSelfMitigated"":10973,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
483,"b'ression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
484,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":9411,""goldS'"
485,"b'pent"":8975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":385'"
486,"b'3,""item1"":2065,""item2"":3222,""item3"":3158,""item4"":3011,""item5"":2055,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,'"
487,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":797,""magicDamage'"
488,"b'Dealt"":28742,""magicDamageDealtToChampions"":13029,""magicDamageTaken"":10210,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
489,"b'ls"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pe'"
490,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
491,"b'"":[{""perk"":8229,""var1"":1370,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,""var2"":0,""var3"":0'"
492,"b'},{""perk"":8237,""var1"":642,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
493,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5539,""physicalDamageDealtToChampion'"
494,"b's"":1269,""physicalDamageTaken"":6953,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
495,"b'ayerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAz'"
496,"b'Teo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spel'"
497,"b'l2Casts"":32,""spell3Casts"":113,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summo'"
498,"b'ner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":602,""summonerName"":""NS HH"",""teamEarlyS'"
499,"b'urrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":0,'"
500,"b'""totalDamageDealt"":35349,""totalDamageDealtToChampions"":15305,""totalDamageShieldedOnTeammates"":4413,""totalDamageTaken"":17371,""tot'"
501,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":5020,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":193,""totalTi'"
502,"b'meSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1067,""trueDamageDealtToChampions"":1006,""trueDamageTaken"":'"
503,"b'207,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoug'"
504,"b'htInGame"":9,""wardsKilled"":12,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""'"
505,"b'pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":526,""p'"
506,"b'ickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kill'"
507,"b's"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":1'"
508,"b'00,""win"":false},{""bans"":[{""championId"":12,""pickTurn"":6},{""championId"":161,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""champi'"
509,"b'onId"":76,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true'"
510,"b',""kills"":43},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower'"
511,"b'"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
