,0
485,"b'"":1,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""take'"
486,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08142032465135998,""teamElderDragonKill'"
487,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":'"
488,"b'5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.057181835'"
489,"b'17456055,""visionScorePerMinute"":2.720431647023573,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperienc'"
490,"b'e"":17514,""champLevel"":17,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":'"
491,"b'24,""damageDealtToBuildings"":426,""damageDealtToObjectives"":917,""damageDealtToTurrets"":426,""damageSelfMitigated"":76537,""dangerPing'"
492,"b's"":0,""deaths"":7,""detectorWardsPlaced"":21,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""en'"
493,"b'emyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
494,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":10874,""goldSpent"":9375,""holdPings"":0,""individual'"
495,"b'Position"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":0,""item2"":3050,""item3"":315'"
496,"b'8,""item4"":6667,""item5"":3067,""item6"":3364,""itemsPurchased"":42,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike""'"
497,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":527,""magicDamageDealt"":12175,""magicDamageDealtToChampio'"
498,"b'ns"":9613,""magicDamageTaken"":20145,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
499,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
500,"b'e"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1572,""var2"":1780,""'"
501,"b'var3"":0},{""perk"":8463,""var1"":3396,""var2"":0,""var3"":0},{""perk"":8473,""var1"":664,""var2"":0,""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,'"
502,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,'"
503,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3904,""physicalDamageDealtToChampions"":1060,""physicalDamageTaken"":16689'"
504,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":513'"
505,"b'1,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotId'"
506,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":25,""spell3Casts"":35,""spel'"
507,"b'l4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""0HNVnX1SA'"
508,"b'cimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":427,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":20'"
509,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":69,""timePlayed"":2123,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23606,""tot'"
510,"b'alDamageDealtToChampions"":12530,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39190,""totalEnemyJungleMinionsKilled"":0,""t'"
511,"b'otalHeal"":22707,""totalHealsOnTeammates"":12697,""totalMinionsKilled"":28,""totalTimeCCDealt"":105,""totalTimeSpentDead"":231,""totalUnit'"
512,"b'sHealed"":5,""tripleKills"":0,""trueDamageDealt"":7526,""trueDamageDealtToChampions"":1857,""trueDamageTaken"":2355,""turretKills"":0,""turr'"
513,"b'etTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":96,""visionWardsBoughtInGame"":21,""wardsKilled'"
514,"b'"":5,""wardsPlaced"":59,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId""'"
515,"b':76,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":85,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""ba'"
516,"b'ron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":44},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,'"
517,"b'""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""champion'"
518,"b'Id"":60,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId'"
519,"b'"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":44},""dragon"":{""first"":fals'"
520,"b'e,""kills"":4},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":9}},""te'"
521,"b'amId"":200,""win"":true}],""tournamentCode"":""""}}'"
