,0
485,"b':1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecall'"
486,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.13006532192230225,""visionScorePerMinute"":2.715149782597804,""wardTakedowns"":5,""wardTake'"
487,"b'downsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11020,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTran'"
488,"b'sform"":0,""commandPings"":40,""consumablesPurchased"":17,""damageDealtToBuildings"":532,""damageDealtToObjectives"":2381,""damageDealtToT'"
489,"b'urrets"":532,""damageSelfMitigated"":17992,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eli'"
490,"b'gibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
491,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarne'"
492,"b'd"":8636,""goldSpent"":8475,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
493,"b':0,""item0"":3190,""item1"":3109,""item2"":3860,""item3"":4638,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":29,""killingSprees'"
494,"b'"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":72'"
495,"b'4,""magicDamageDealt"":9006,""magicDamageDealtToChampions"":3010,""magicDamageTaken"":3075,""needVisionPings"":0,""neutralMinionsKilled"":'"
496,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participan'"
497,"b'tId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
498,"b'""selections"":[{""perk"":8351,""var1"":47,""var2"":815,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":542,""var'"
499,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var'"
500,"b'1"":1243,""var2"":0,""var3"":0},{""perk"":8444,""var1"":503,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4501,""physicalDamag'"
501,"b'eDealtToChampions"":1186,""physicalDamageTaken"":8906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
502,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei'"
503,"b'26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
504,"b'1Casts"":42,""spell2Casts"":42,""spell3Casts"":82,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2'"
505,"b'Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":165,""summone'"
506,"b'rName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1594,""tot'"
507,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":20666,""totalDamageDealtToChampions"":4939,""totalDamageShieldedOnTeammates"":1150,""'"
508,"b'totalDamageTaken"":12475,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2050,""totalHealsOnTeammates"":772,""totalMinionsKilled"":27,""'"
509,"b'totalTimeCCDealt"":136,""totalTimeSpentDead"":42,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7158,""trueDamageDealtToCham'"
510,"b'pions"":742,""trueDamageTaken"":493,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
511,"b'ionScore"":72,""visionWardsBoughtInGame"":11,""wardsKilled"":4,""wardsPlaced"":43,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":'"
512,"b'[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":950,""pic'"
513,"b'kTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":26},""'"
514,"b'dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":tr'"
515,"b'ue,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":85,""pickTurn"":7},{""championId"":81'"
516,"b',""pickTurn"":8},{""championId"":498,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},'"
517,"b'""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
518,"b'st"":false,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
