,0
483,"b'eSpentLiving"":416,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3910,""needVisionPings"":0,""neutralMinio'"
484,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""p'"
485,"b'articipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
486,"b'ryStyle"",""selections"":[{""perk"":9923,""var1"":27,""var2"":75,""var3"":0},{""perk"":8126,""var1"":276,""var2"":0,""var3"":0},{""perk"":8136,""var1""'"
487,"b':7,""var2"":14,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
488,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10560,""physical'"
489,"b'DamageDealtToChampions"":5771,""physicalDamageTaken"":5202,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
490,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EB'"
491,"b'YY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
492,"b'spell1Casts"":39,""spell2Casts"":43,""spell3Casts"":32,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summ'"
493,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":170,""sum'"
494,"b'monerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlaye'"
495,"b'd"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16452,""totalDamageDealtToChampions"":6767,""totalDamageShieldedOnTeamma'"
496,"b'tes"":0,""totalDamageTaken"":9294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1530,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
497,"b':24,""totalTimeCCDealt"":53,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5892,""trueDamageDealtTo'"
498,"b'Champions"":995,""trueDamageTaken"":181,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
499,"b'""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":16,""win"":true}],""platformId"":""KR"",""queueId"":420,""team'"
500,"b's"":[{""bans"":[{""championId"":121,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":950,""p'"
501,"b'ickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7'"
502,"b'},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
503,"b't"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""champio'"
504,"b'nId"":166,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""ki'"
505,"b'lls"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
506,"b'"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
