,0
482,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":4475,""goldSpent"":4325,""hold'"
483,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""item1"":3860,""'"
484,"b'item2"":2055,""item3"":1001,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""larg'"
485,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":632,""magicDamageDealt"":3462,""magicDam'"
486,"b'ageDealtToChampions"":2220,""magicDamageTaken"":3914,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
487,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
488,"b'tPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":66'"
489,"b'2,""var2"":0,""var3"":0},{""perk"":8463,""var1"":848,""var2"":0,""var3"":0},{""perk"":8473,""var1"":421,""var2"":0,""var3"":0},{""perk"":8451,""var1"":1'"
490,"b'23,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
491,"b'16,""var1"":514,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3742,""physicalDamageDealtToChampions"":532,""physicalDamag'"
492,"b'eTaken"":2857,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
493,"b'ileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKill'"
494,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":8,""spell3Cast'"
495,"b's"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""'"
496,"b'_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":98,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurren'"
497,"b'dered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":990,""totalAllyJungleMinionsKilled"":0,""total'"
498,"b'DamageDealt"":19353,""totalDamageDealtToChampions"":3264,""totalDamageShieldedOnTeammates"":379,""totalDamageTaken"":6811,""totalEnemyJu'"
499,"b'ngleMinionsKilled"":0,""totalHeal"":1041,""totalHealsOnTeammates"":807,""totalMinionsKilled"":29,""totalTimeCCDealt"":90,""totalTimeSpentD'"
500,"b'ead"":43,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":12148,""trueDamageDealtToChampions"":512,""trueDamageTaken"":40,""turr'"
501,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame""'"
502,"b':5,""wardsKilled"":6,""wardsPlaced"":14,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn""'"
503,"b':1},{""championId"":-1,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":91,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}'"
504,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":2},""inhib'"
505,"b'itor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":tru'"
506,"b'e},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":76,""pickTu'"
507,"b'rn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":9},""dr'"
508,"b'agon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":tru'"
509,"b'e,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
