,0
482,"b'getBackPings"":0,""goldEarned"":4429,""goldSpent"":3625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
483,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3023,""item2"":0,""item3"":1033,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchase'"
484,"b'd"":21,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
485,"b'imeSpentLiving"":481,""magicDamageDealt"":7110,""magicDamageDealtToChampions"":2506,""magicDamageTaken"":2716,""needVisionPings"":0,""neut'"
486,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
487,"b'gs"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description'"
488,"b'"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":214,""var2"":221,""var3"":0},{""perk"":8463,""var1"":338,""var2"":0,""var3"":0},{""perk"":8'"
489,"b'473,""var1"":171,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
490,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3593'"
491,"b',""physicalDamageDealtToChampions"":584,""physicalDamageTaken"":3219,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
492,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQ'"
493,"b'yk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
494,"b'Game"":0,""spell1Casts"":19,""spell2Casts"":6,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
495,"b'4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":99,""summone'"
496,"b'rName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1036,'"
497,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14936,""totalDamageDealtToChampions"":3387,""totalDamageShieldedOnTeammates"":0,'"
498,"b'""totalDamageTaken"":6224,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":531,""totalHealsOnTeammates"":262,""totalMinionsKilled"":25,""t'"
499,"b'otalTimeCCDealt"":98,""totalTimeSpentDead"":55,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4232,""trueDamageDealtToChampi'"
500,"b'ons"":296,""trueDamageTaken"":288,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
501,"b'nScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""'"
502,"b'bans"":[{""championId"":119,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":142,""pickTurn"":3},{""championId"":76,""pickTurn'"
503,"b'"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""drago'"
504,"b'n"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false'"
505,"b',""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":78'"
506,"b',""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
507,"b'champion"":{""first"":false,""kills"":17},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
508,"b't"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
