,0
485,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
486,"b'06781023740768433,""visionScorePerMinute"":3.0850404387212507,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""cha'"
487,"b'mpExperience"":10541,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":55,""consumab'"
488,"b'lesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":706,""damageDealtToTurrets"":0,""damageSelfMitigated"":37321,""'"
489,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
490,"b'gs"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
491,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8937,""goldSpent"":8675,""holdPings"":0,""ind'"
492,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3143,""'"
493,"b'item3"":3111,""item4"":3001,""item5"":3023,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriti'"
494,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":921,""magicDamageDealt"":10190,""magicDamageDeal'"
495,"b'tToChampions"":4731,""magicDamageTaken"":7521,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
496,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":58,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
497,"b'"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":87,""var2'"
498,"b'"":1241,""var3"":0},{""perk"":8306,""var1"":14,""var2"":0,""var3"":0},{""perk"":8316,""var1"":866,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
499,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":529,""var2"":0,""var3"":0},{""perk"":8242,""v'"
500,"b'ar1"":87,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8889,""physicalDamageDealtToChampions"":3279,""physicalDamageTake'"
501,"b'n"":13540,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
502,"b'con"":3795,""pushPings"":0,""puuid"":""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ"",""quadraKills"":0'"
503,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":46,""spell3Casts"":'"
504,"b'46,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""Y'"
505,"b'yBmtyLylvNwoTAvjg8fLUY8XVwHwAsPesAB3RAw2-yXlO6aKuy6y3zw1Q"",""summonerLevel"":100,""summonerName"":""DuDu111"",""teamEarlySurrendered"":f'"
506,"b'alse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":82,""timePlayed"":1828,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
507,"b'ealt"":28612,""totalDamageDealtToChampions"":9503,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22020,""totalEnemyJungleMini'"
508,"b'onsKilled"":0,""totalHeal"":134,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":447,""totalTimeSpentDead"":151,""'"
509,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9532,""trueDamageDealtToChampions"":1492,""trueDamageTaken"":958,""turretKills""'"
510,"b':0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":94,""visionWardsBoughtInGame"":7,""ward'"
511,"b'sKilled"":11,""wardsPlaced"":36,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""ch'"
512,"b'ampionId"":526,""pickTurn"":2},{""championId"":246,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""obj'"
513,"b'ectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{'"
514,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""ba'"
515,"b'ns"":[{""championId"":7,""pickTurn"":6},{""championId"":777,""pickTurn"":7},{""championId"":266,""pickTurn"":8},{""championId"":950,""pickTurn"":'"
516,"b'9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":32},""drago'"
517,"b'n"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""k'"
518,"b'ills"":7}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
