,0
485,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
486,"b'eamDamagePercentage"":0.08367631103537732,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1600.244'"
487,"b'2603,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seco'"
488,"b'ndsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05502474308013916,""visionScorePer'"
489,"b'Minute"":3.0486391793863596,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10380,""champLevel"":'"
490,"b'13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":22,""damageDealtToBuil'"
491,"b'dings"":1235,""damageDealtToObjectives"":1814,""damageDealtToTurrets"":1235,""damageSelfMitigated"":20950,""dangerPings"":0,""deaths"":5,""d'"
492,"b'etectorWardsPlaced"":12,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":8,'"
493,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
494,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9294,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""UTILITY"",'"
495,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3857,""item2"":2421,""item3"":3109,""item4"":3001,""item'"
496,"b'5"":3158,""item6"":3364,""itemsPurchased"":37,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
497,"b'ree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":633,""magicDamageDealt"":12360,""magicDamageDealtToChampions"":6839,""magicDamag'"
498,"b'eTaken"":10261,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
499,"b'""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002'"
500,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":468,""var2"":1119,""var3"":0},{""perk"":846'"
501,"b'3,""var1"":783,""var2"":0,""var3"":0},{""perk"":8473,""var1"":661,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":84'"
502,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
503,"b'style"":8300}]},""physicalDamageDealt"":4689,""physicalDamageDealtToChampions"":929,""physicalDamageTaken"":8274,""placement"":0,""playerA'"
504,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid""'"
505,"b':""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
506,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":25,""spell3Casts"":20,""spell4Casts"":18,""subteamPla'"
507,"b'cement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5p'"
508,"b'TW73ir_ke2JBQ"",""summonerLevel"":460,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
509,"b'timeCCingOthers"":29,""timePlayed"":1630,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22061,""totalDamageDealtToChampions"":85'"
510,"b'74,""totalDamageShieldedOnTeammates"":1298,""totalDamageTaken"":19859,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1604,""totalHeals'"
511,"b'OnTeammates"":500,""totalMinionsKilled"":48,""totalTimeCCDealt"":77,""totalTimeSpentDead"":167,""totalUnitsHealed"":5,""tripleKills"":1,""tr'"
512,"b'ueDamageDealt"":5011,""trueDamageDealtToChampions"":805,""trueDamageTaken"":1323,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,'"
513,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":14,""wardsKilled"":10,""wardsPlaced"":43,""win"":tru'"
514,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":39,""pickTurn"":2},{""championId""'"
515,"b':68,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":120,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0'"
516,"b'},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""f'"
517,"b'irst"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""cha'"
518,"b'mpionId"":950,""pickTurn"":7},{""championId"":154,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":777,""pickTurn"":10}],""ob'"
519,"b'jectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":34},""dragon"":{""first"":true,""kills"":2},""inhibitor"":'"
520,"b'{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":11}},""teamId"":200,""win"":true}],""to'"
521,"b'urnamentCode"":""""}}'"
