,0
486,"b'mpionTransform"":0,""commandPings"":8,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":60,""damageDeal'"
487,"b'tToTurrets"":0,""damageSelfMitigated"":37043,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""e'"
488,"b'ligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
489,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarn'"
490,"b'ed"":6507,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
491,"b'"":3,""item0"":3023,""item1"":3860,""item2"":3190,""item3"":3158,""item4"":2055,""item5"":1029,""item6"":3364,""itemsPurchased"":30,""killingSpree'"
492,"b's"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":5'"
493,"b'77,""magicDamageDealt"":5136,""magicDamageDealtToChampions"":2224,""magicDamageTaken"":12654,""needVisionPings"":0,""neutralMinionsKilled'"
494,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
495,"b'ntId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle""'"
496,"b',""selections"":[{""perk"":8351,""var1"":76,""var2"":927,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":420,""var'"
497,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var'"
498,"b'1"":666,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2580,""physicalDamageD'"
499,"b'ealtToChampions"":407,""physicalDamageTaken"":11404,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
500,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5904,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I'"
501,"b'74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
502,"b'asts"":28,""spell2Casts"":22,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Ca'"
503,"b'sts"":14,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg"",""summonerLevel"":131,""summonerN'"
504,"b'ame"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1925,""totalAl'"
505,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":16733,""totalDamageDealtToChampions"":3842,""totalDamageShieldedOnTeammates"":49,""totalD'"
506,"b'amageTaken"":25731,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4934,""totalHealsOnTeammates"":2183,""totalMinionsKilled"":33,""total'"
507,"b'TimeCCDealt"":159,""totalTimeSpentDead"":184,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9016,""trueDamageDealtToChampion'"
508,"b's"":1211,""trueDamageTaken"":1672,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visio'"
509,"b'nScore"":82,""visionWardsBoughtInGame"":14,""wardsKilled"":8,""wardsPlaced"":47,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":['"
510,"b'{""bans"":[{""championId"":91,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":33,""pickTurn"":3},{""championId"":518,""pickTurn'"
511,"b'"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":33},""dragon'"
512,"b'"":{""first"":false,""kills"":4},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""k'"
513,"b'ills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":268,""pickTurn"":7},{""championId"":18,""pi'"
514,"b'ckTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cha'"
515,"b'mpion"":{""first"":false,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":'"
516,"b'true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
