,0
483,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""'"
484,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
485,"b's"":0,""teamDamagePercentage"":0.08917960275686895,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
486,"b'rretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
487,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17099177837371826,""visionScorePerMinute"":3.8738990199788126,""wardTaked'"
488,"b'owns"":18,""wardTakedownsBefore20M"":9,""wardsGuarded"":2},""champExperience"":13574,""champLevel"":15,""championId"":497,""championName"":""R'"
489,"b'akan"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":15,""damageDealtToBuildings"":191,""damageDealtToObjectives"":1'"
490,"b'521,""damageDealtToTurrets"":191,""damageSelfMitigated"":29991,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""'"
491,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKil'"
492,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
493,"b'Pings"":16,""goldEarned"":10606,""goldSpent"":9375,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
494,"b's"":1,""inhibitorsLost"":0,""item0"":3107,""item1"":2065,""item2"":3860,""item3"":2055,""item4"":3111,""item5"":3050,""item6"":3364,""itemsPurchas'"
495,"b'ed"":33,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
496,"b'stTimeSpentLiving"":518,""magicDamageDealt"":20798,""magicDamageDealtToChampions"":9157,""magicDamageTaken"":11741,""needVisionPings"":0,'"
497,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
498,"b'ayPings"":28,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
499,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2657,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1114,""var2"":0,""var3"":0},{""p'"
500,"b'erk"":8473,""var1"":930,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
501,"b'ctions"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":27,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDea'"
502,"b'lt"":6798,""physicalDamageDealtToChampions"":1484,""physicalDamageTaken"":8622,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
503,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""u57kcio-OYDAZuyhvZTmgduPRj80Us'"
504,"b'UMzovHv1cdwRvFgy2jVxnDwqUoGoHYw9-CjRihwPSb4XMv0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
505,"b'sBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":98,""spell3Casts"":100,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":9,""s'"
506,"b'ummoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""cd2mmcuLJLIAwakw-fW0-j9wx-M_gr1s3VYJSbwTbzWrc88"",""summonerLevel""'"
507,"b':197,""summonerName"":""\xeb\x8b\xac\xed\x8c\xbd\xec\x9d\xb4\xec\x84\xb8\xeb\xa7\x88\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":45'"
508,"b',""timePlayed"":2170,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34151,""totalDamageDealtToChampions"":11933,""totalDamageShi'"
509,"b'eldedOnTeammates"":5430,""totalDamageTaken"":23388,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12369,""totalHealsOnTeammates"":5245'"
510,"b',""totalMinionsKilled"":40,""totalTimeCCDealt"":131,""totalTimeSpentDead"":96,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6'"
511,"b'554,""trueDamageDealtToChampions"":1291,""trueDamageTaken"":3024,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0'"
512,"b',""visionClearedPings"":0,""visionScore"":140,""visionWardsBoughtInGame"":13,""wardsKilled"":18,""wardsPlaced"":72,""win"":true}],""platformI'"
513,"b'd"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":163,""pickTurn"":1},{""championId"":203,""pickTurn"":2},{""championId"":39,""pickTu'"
514,"b'rn"":3},{""championId"":107,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion""'"
515,"b':{""first"":false,""kills"":31},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false'"
516,"b',""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":11,""pickTurn"":6},{""championId"":54'"
517,"b',""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":427,""pickTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives"":{""'"
518,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":tru'"
519,"b'e,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode'"
520,"b'"":""""}}'"
