,0
483,"b'ue,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
484,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":4388,""goldSpent"":4300'"
485,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":'"
486,"b'3190,""item2"":2055,""item3"":3117,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""l'"
487,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":261,""magicDamageDealt"":5380,""magic'"
488,"b'DamageDealtToChampions"":2259,""magicDamageTaken"":3492,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
489,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{'"
490,"b'""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1'"
491,"b'"":951,""var2"":0,""var3"":0},{""perk"":8463,""var1"":366,""var2"":0,""var3"":0},{""perk"":8473,""var1"":368,""var2"":0,""var3"":0},{""perk"":8453,""var'"
492,"b'1"":130,""var2"":72,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""pe'"
493,"b'rk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3536,""physicalDamageDealtToChampions"":1060,""physica'"
494,"b'lDamageTaken"":7501,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
495,"b',""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadr'"
496,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":39,""spel'"
497,"b'l3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summoner'"
498,"b'Id"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":656,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurr'"
499,"b'endered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":0,""to'"
500,"b'talDamageDealt"":11761,""totalDamageDealtToChampions"":3320,""totalDamageShieldedOnTeammates"":452,""totalDamageTaken"":11423,""totalEne'"
501,"b'myJungleMinionsKilled"":0,""totalHeal"":1043,""totalHealsOnTeammates"":295,""totalMinionsKilled"":34,""totalTimeCCDealt"":101,""totalTimeS'"
502,"b'pentDead"":137,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2843,""trueDamageDealtToChampions"":0,""trueDamageTaken"":429,""'"
503,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInG'"
504,"b'ame"":6,""wardsKilled"":9,""wardsPlaced"":24,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":91,""pickTu'"
505,"b'rn"":1},{""championId"":157,""pickTurn"":2},{""championId"":9,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":119,""pickTurn'"
506,"b'"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":1},""in'"
507,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":t'"
508,"b'rue},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":69,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":7,""pick'"
509,"b'Turn"":9},{""championId"":2,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""d'"
510,"b'ragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":fa'"
511,"b'lse,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
