,0
484,"b'akedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7541,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""champi'"
485,"b'onTransform"":0,""commandPings"":24,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":751,""damageDealt'"
486,"b'ToTurrets"":0,""damageSelfMitigated"":18677,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""el'"
487,"b'igibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
488,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
489,"b'"":5268,""goldSpent"":4900,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
490,"b'2,""item0"":3111,""item1"":2055,""item2"":3860,""item3"":3105,""item4"":0,""item5"":1011,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,'"
491,"b'""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":356,""m'"
492,"b'agicDamageDealt"":6630,""magicDamageDealtToChampions"":3919,""magicDamageTaken"":9412,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
493,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":'"
494,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
495,"b'ctions"":[{""perk"":8439,""var1"":559,""var2"":1256,""var3"":0},{""perk"":8463,""var1"":1080,""var2"":0,""var3"":0},{""perk"":8473,""var1"":402,""var2'"
496,"b'"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var'"
497,"b'1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6305,""physicalDamageDeal'"
498,"b'tToChampions"":1224,""physicalDamageTaken"":6903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
499,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3'"
500,"b'psv-tPRbOF6cxbFB992g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
501,"b's"":39,""spell2Casts"":31,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts'"
502,"b'"":5,""summoner2Id"":14,""summonerId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50ZFRb27rQ"",""summonerLevel"":77,""summonerName""'"
503,"b':""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1596,""totalAl'"
504,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":20240,""totalDamageDealtToChampions"":5874,""totalDamageShieldedOnTeammates"":0,""totalDa'"
505,"b'mageTaken"":16831,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1815,""totalHealsOnTeammates"":641,""totalMinionsKilled"":34,""totalTi'"
506,"b'meCCDealt"":150,""totalTimeSpentDead"":104,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7305,""trueDamageDealtToChampions""'"
507,"b':731,""trueDamageTaken"":514,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
508,"b're"":64,""visionWardsBoughtInGame"":15,""wardsKilled"":3,""wardsPlaced"":40,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ba'"
509,"b'ns"":[{""championId"":203,""pickTurn"":1},{""championId"":19,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":68,""pickTurn"":'"
510,"b'4},{""championId"":498,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon""'"
511,"b':{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""ki'"
512,"b'lls"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":7,""pickTu'"
513,"b'rn"":8},{""championId"":107,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
514,"b'n"":{""first"":false,""kills"":10},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true'"
515,"b',""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
