,0
485,"b'3117,""item4"":1028,""item5"":1029,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStri'"
486,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":505,""magicDamageDealt"":6712,""magicDamageDealtToChamp'"
487,"b'ions"":3132,""magicDamageTaken"":6414,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
488,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
489,"b'nse"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":205,""v'"
490,"b'ar3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":417,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
491,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":466,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""v'"
492,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2720,""physicalDamageDealtToChampions"":468,""physicalDamageTaken"":8402,""pl'"
493,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""p'"
494,"b'ushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName'"
495,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":15,""spell3Casts"":21,""spell4Ca'"
496,"b'sts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2'"
497,"b'HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":208,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId""'"
498,"b':200,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1250,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15204,""'"
499,"b'totalDamageDealtToChampions"":3888,""totalDamageShieldedOnTeammates"":244,""totalDamageTaken"":15212,""totalEnemyJungleMinionsKilled"":'"
500,"b'0,""totalHeal"":2722,""totalHealsOnTeammates"":1154,""totalMinionsKilled"":27,""totalTimeCCDealt"":163,""totalTimeSpentDead"":102,""totalUn'"
501,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5771,""trueDamageDealtToChampions"":288,""trueDamageTaken"":395,""turretKills"":0,""turr'"
502,"b'etTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":7,""wardsKilled""'"
503,"b':5,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId'"
504,"b'"":157,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":3,""pickTurn"":4},{""championId"":121,""pickTurn"":5}],""objectives"":'"
505,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":'"
506,"b'false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""c'"
507,"b'hampionId"":950,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""ch'"
508,"b'ampionId"":39,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""fir'"
509,"b'st"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3'"
510,"b'}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
