,0
483,"b':2055,""item4"":3076,""item5"":1028,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrik'"
484,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":274,""magicDamageDealt"":5567,""magicDamageDealtToChampi'"
485,"b'ons"":2962,""magicDamageTaken"":2732,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
486,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
487,"b'se"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":374,""va'"
488,"b'r3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":390,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
489,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":618,""var2"":0,""var3"":0},{""perk"":8473,""var1"":399,""v'"
490,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5281,""physicalDamageDealtToChampions"":1462,""physicalDamageTaken"":4582,""p'"
491,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pu'"
492,"b'shPings"":1,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName""'"
493,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":30,""spell3Casts"":15,""spell4Cas'"
494,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RV'"
495,"b'RWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":815,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamI'"
496,"b'd"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17718'"
497,"b',""totalDamageDealtToChampions"":5172,""totalDamageShieldedOnTeammates"":460,""totalDamageTaken"":7471,""totalEnemyJungleMinionsKilled""'"
498,"b':0,""totalHeal"":1387,""totalHealsOnTeammates"":450,""totalMinionsKilled"":28,""totalTimeCCDealt"":198,""totalTimeSpentDead"":24,""totalUni'"
499,"b'tsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6869,""trueDamageDealtToChampions"":746,""trueDamageTaken"":157,""turretKills"":1,""turre'"
500,"b'tTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":9,""wardsKilled"":'"
501,"b'4,""wardsPlaced"":22,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":'"
502,"b'145,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":203,""pickTurn"":5}],""objectives"":{""b'"
503,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fal'"
504,"b'se,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""cha'"
505,"b'mpionId"":-1,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""champi'"
506,"b'onId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":f'"
507,"b'alse,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""t'"
508,"b'eamId"":200,""win"":true}],""tournamentCode"":""""}}'"
