,0
484,"b'ingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
485,"b'iving"":459,""magicDamageDealt"":4733,""magicDamageDealtToChampions"":2005,""magicDamageTaken"":5120,""needVisionPings"":0,""neutralMinion'"
486,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""pa'"
487,"b'rticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primar'"
488,"b'yStyle"",""selections"":[{""perk"":8351,""var1"":29,""var2"":704,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3'"
489,"b'96,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":82'"
490,"b'42,""var1"":99,""var2"":0,""var3"":0},{""perk"":8463,""var1"":437,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2410,""physical'"
491,"b'DamageDealtToChampions"":560,""physicalDamageTaken"":5753,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
492,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3598,""pushPings"":0,""puuid"":""5CRrz5_Hc5Ez1nSYjr-zsbe8IDwyOlJaA9MrRh-qDWNq1EdT7'"
493,"b'5twacKHzwzNqMarO3vYh62GYRdwuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
494,"b'pell1Casts"":31,""spell2Casts"":25,""spell3Casts"":48,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summon'"
495,"b'er2Casts"":5,""summoner2Id"":14,""summonerId"":""-KEeD34itjxvsJ0zfCKFpCHnEekzHIgD-VffjQepdNrGtVCGOFdR_Z5_Hg"",""summonerLevel"":105,""summ'"
496,"b'onerName"":""nothing hope"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":12'"
497,"b'08,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15478,""totalDamageDealtToChampions"":3085,""totalDamageShieldedOnTeammates""'"
498,"b':0,""totalDamageTaken"":11813,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":733,""totalHealsOnTeammates"":340,""totalMinionsKilled"":2'"
499,"b'3,""totalTimeCCDealt"":84,""totalTimeSpentDead"":88,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8333,""trueDamageDealtToCh'"
500,"b'ampions"":519,""trueDamageTaken"":939,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
501,"b'isionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams""'"
502,"b':[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""championId"":78,""pick'"
503,"b'Turn"":4},{""championId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},'"
504,"b'""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first""'"
505,"b':false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":78,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId'"
506,"b'"":-1,""pickTurn"":8},{""championId"":895,""pickTurn"":9},{""championId"":20,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills""'"
507,"b':0},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""f'"
508,"b'irst"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
