,0
481,"b'etTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vi'"
482,"b'sionScoreAdvantageLaneOpponent"":0.06922924518585205,""visionScorePerMinute"":2.6960795641042203,""wardTakedowns"":6,""wardTakedownsBe'"
483,"b'fore20M"":4,""wardsGuarded"":0},""champExperience"":8656,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0'"
484,"b',""commandPings"":26,""consumablesPurchased"":12,""damageDealtToBuildings"":639,""damageDealtToObjectives"":1726,""damageDealtToTurrets"":'"
485,"b'639,""damageSelfMitigated"":12921,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
486,"b'rogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":13,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
487,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":8011,""'"
488,"b'goldSpent"":7100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
489,"b'"":3001,""item1"":3860,""item2"":2055,""item3"":3109,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kill'"
490,"b's"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":616,""magicD'"
491,"b'amageDealt"":11438,""magicDamageDealtToChampions"":2589,""magicDamageTaken"":6102,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
492,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":10,'"
493,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
494,"b'ons"":[{""perk"":8351,""var1"":47,""var2"":371,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":695,""var2"":0,""va'"
495,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":47,""v'"
496,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":202,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3563,""physicalDamageDealtToCh'"
497,"b'ampions"":697,""physicalDamageTaken"":3669,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
498,"b'0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mL'"
499,"b'jioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,'"
500,"b'""spell2Casts"":46,""spell3Casts"":59,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":19,""'"
501,"b'summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":115,""summonerName"":""162'"
502,"b'4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1345,""totalAllyJungleMin'"
503,"b'ionsKilled"":0,""totalDamageDealt"":23811,""totalDamageDealtToChampions"":3876,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
504,"b'9989,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":344,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":173,'"
505,"b'""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8809,""trueDamageDealtToChampions"":589,""trueDamag'"
506,"b'eTaken"":217,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionW'"
507,"b'ardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":28,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
508,"b'd"":7,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":'"
509,"b'950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false'"
510,"b',""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""tea'"
511,"b'mId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":58,""pickTurn"":8},{""c'"
512,"b'hampionId"":145,""pickTurn"":9},{""championId"":74,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first""'"
513,"b':true,""kills"":35},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""'"
514,"b'tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
