,0
484,"b'meSpentLiving"":270,""magicDamageDealt"":4050,""magicDamageDealtToChampions"":2226,""magicDamageTaken"":2512,""needVisionPings"":0,""neutr'"
485,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
486,"b's"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description""'"
487,"b':""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":505,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,'"
488,"b'""var1"":378,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
489,"b'perk"":8242,""var1"":61,""var2"":0,""var3"":0},{""perk"":8473,""var1"":403,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3412,""'"
490,"b'physicalDamageDealtToChampions"":884,""physicalDamageTaken"":3886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
491,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""iLhmNmje7PpxPITcq9aIrfyMS4K81NdrbVyJWeYle'"
492,"b'mlq1J69wFEN1Zu8E1mff0AbD2zN6R9nXVMDkg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
493,"b'me"":0,""spell1Casts"":32,""spell2Casts"":21,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
494,"b'4,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""rJPXYGVzyGlCbnHObwxhFqCaFL7lJs_KRLXKxzRrMxGOx3I"",""summonerLevel"":591,""summone'"
495,"b'rName"":""\xeb\x84\x88\xeb\x84\xa4\xeb\x8f\x84 \xeb\x8b\xb9\xed\x95\xb4\xeb\xb4\x9018"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlay'"
496,"b'ed"":1111,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13827,""totalDamageDealtToChampions"":3412,""totalDamageShieldedOnTeam'"
497,"b'mates"":0,""totalDamageTaken"":6869,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":239,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
498,"b'"":33,""totalTimeCCDealt"":88,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6364,""trueDamageDealtT'"
499,"b'oChampions"":302,""trueDamageTaken"":470,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
500,"b',""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":20,""win"":true}],""platformId"":""KR"",""queueId"":420,""tea'"
501,"b'ms"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":203,""pi'"
502,"b'ckTurn"":4},{""championId"":81,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12}'"
503,"b',""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first'"
504,"b'"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":103,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""champio'"
505,"b'nId"":64,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kill'"
506,"b's"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
507,"b'{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
