,0
482,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3855,""item1"":2055,'"
483,"b'""item2"":3179,""item3"":3134,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""lar'"
484,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":938,""magicDamageDealt"":0,""magicDamag'"
485,"b'eDealtToChampions"":0,""magicDamageTaken"":3056,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
486,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
487,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":18,""va'"
488,"b'r2"":54,""var3"":0},{""perk"":8126,""var1"":218,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8105,""var1"":11,""v'"
489,"b'ar2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":319,""var2"":0,""var3"":0},{""perk"":8242,'"
490,"b'""var1"":18,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10194,""physicalDamageDealtToChampions"":3887,""physicalDamageT'"
491,"b'aken"":3886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
492,"b'eIcon"":5765,""pushPings"":0,""puuid"":""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A"",""quadraKills""'"
493,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":35,""spell3Casts'"
494,"b'"":24,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""I'"
495,"b'Vo3OhouJR5u5FQmCduBoqwPaBIL0mRapanPNZtf-I4BZ81oyfHGuzgn2A"",""summonerLevel"":117,""summonerName"":""taodaotaodao"",""teamEarlySurrender'"
496,"b'ed"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1058,""totalAllyJungleMinionsKilled"":0,""totalDa'"
497,"b'mageDealt"":14266,""totalDamageDealtToChampions"":4504,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7097,""totalEnemyJungle'"
498,"b'MinionsKilled"":0,""totalHeal"":1641,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":42,""totalTimeSpentDead"":2'"
499,"b'7,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4072,""trueDamageDealtToChampions"":616,""trueDamageTaken"":154,""turretKill'"
500,"b's"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":4,""wa'"
501,"b'rdsKilled"":8,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""cha'"
502,"b'mpionId"":8,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":203,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""object'"
503,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""f'"
504,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""ban'"
505,"b's"":[{""championId"":119,""pickTurn"":6},{""championId"":136,""pickTurn"":7},{""championId"":85,""pickTurn"":8},{""championId"":107,""pickTurn"":'"
506,"b'9},{""championId"":360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""drago'"
507,"b'n"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""ki'"
508,"b'lls"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
