,0
484,"b',""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07191922981230266,""teamElderDrag'"
485,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
486,"b'rald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30'"
487,"b'59580326080322,""visionScorePerMinute"":2.7759589480049516,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champE'"
488,"b'xperience"":9388,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":19,""consumablesP'"
489,"b'urchased"":14,""damageDealtToBuildings"":285,""damageDealtToObjectives"":1132,""damageDealtToTurrets"":285,""damageSelfMitigated"":33202,'"
490,"b'""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
491,"b'ngs"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
492,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7787,""goldSpent"":7350,""holdPings"":0,""in'"
493,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":1028,""item2"":2055,'"
494,"b'""item3"":3860,""item4"":3109,""item5"":3111,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCrit'"
495,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":719,""magicDamageDealt"":9739,""magicDamageDeal'"
496,"b'tToChampions"":4974,""magicDamageTaken"":6082,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
497,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks""'"
498,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":480,""var2'"
499,"b'"":1262,""var3"":0},{""perk"":8463,""var1"":957,""var2"":0,""var3"":0},{""perk"":8473,""var1"":573,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""v'"
500,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""v'"
501,"b'ar1"":733,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5691,""physicalDamageDealtToChampions"":1635,""physicalDamageTak'"
502,"b'en"":13831,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
503,"b'Icon"":3584,""pushPings"":0,""puuid"":""te_oaD-4xHTTAt22Rg7KSZPmlARupfe4dXnAhRAtvVv_wB7Vaud292-bAZqtXbZYEuERCLyagMI0JA"",""quadraKills"":'"
504,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":40,""spell3Casts""'"
505,"b':33,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""Z'"
506,"b'cCx91qUGusSUSaux3EitPK6FgaRgvlYt66FgTB8bddgoug"",""summonerLevel"":227,""summonerName"":""\xec\x9e\x84\xeb\x8b\xa4\xec\x86\x94"",""teamEarlySurrendered"":false,""tea'"
507,"b'mId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":231'"
508,"b'50,""totalDamageDealtToChampions"":7404,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23038,""totalEnemyJungleMinionsKilled'"
509,"b'"":0,""totalHeal"":2564,""totalHealsOnTeammates"":723,""totalMinionsKilled"":37,""totalTimeCCDealt"":224,""totalTimeSpentDead"":192,""totalU'"
510,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7718,""trueDamageDealtToChampions"":794,""trueDamageTaken"":3124,""turretKills"":0,""tu'"
511,"b'rretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":10,""wardsKill'"
512,"b'ed"":12,""wardsPlaced"":44,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""champi'"
513,"b'onId"":24,""pickTurn"":2},{""championId"":81,""pickTurn"":3},{""championId"":897,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""objectiv'"
514,"b'es"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":39},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first'"
515,"b'"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""'"
516,"b'championId"":22,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":420,""pickTurn"":9},{""cha'"
517,"b'mpionId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":28},""dragon"":{""fi'"
518,"b'rst"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":'"
519,"b'7}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
