,0
485,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
486,"b'""visionScoreAdvantageLaneOpponent"":-0.21823835372924805,""visionScorePerMinute"":2.823785640780468,""wardTakedowns"":7,""wardTakedown'"
487,"b'sBefore20M"":5,""wardsGuarded"":1},""champExperience"":7934,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransfo'"
488,"b'rm"":0,""commandPings"":26,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":507,""damageDealtToTurrets'"
489,"b'"":0,""damageSelfMitigated"":34992,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
490,"b'rProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
491,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7242,'"
492,"b'""goldSpent"":7000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
493,"b'0"":3109,""item1"":3860,""item2"":3190,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,'"
494,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":234,""magicDamage'"
495,"b'Dealt"":8779,""magicDamageDealtToChampions"":3781,""magicDamageTaken"":10100,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
496,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pent'"
497,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
498,"b'[{""perk"":8351,""var1"":72,""var2"":748,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":429,""var2"":0,""var3"":0}'"
499,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1055,""var2""'"
500,"b':0,""var3"":0},{""perk"":8242,""var1"":125,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3232,""physicalDamageDealtToChampi'"
501,"b'ons"":556,""physicalDamageTaken"":18185,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
502,"b'playerSubteamId"":0,""profileIcon"":1428,""pushPings"":2,""puuid"":""_dkgycaq3QSTI-e6jGoR9sKvbSJZmHGLVdb2YB8KISK_nHRKSaEOGscSwUoxUrFh8E8'"
503,"b'tdhdU8uWyMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""sp'"
504,"b'ell2Casts"":22,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":6,""summ'"
505,"b'oner2Id"":14,""summonerId"":""uXS8kqow3FwdyUWbDBr1uDcb5q2R7Hh8giDI2CACsTCf4IjQk6SF4KT6yQ"",""summonerLevel"":317,""summonerName"":""keriam'"
506,"b'eikoming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":1725,""totalAllyJu'"
507,"b'ngleMinionsKilled"":0,""totalDamageDealt"":19616,""totalDamageDealtToChampions"":5213,""totalDamageShieldedOnTeammates"":380,""totalDama'"
508,"b'geTaken"":30179,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3128,""totalHealsOnTeammates"":1122,""totalMinionsKilled"":30,""totalTim'"
509,"b'eCCDealt"":186,""totalTimeSpentDead"":271,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7604,""trueDamageDealtToChampions"":'"
510,"b'876,""trueDamageTaken"":1893,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
511,"b're"":81,""visionWardsBoughtInGame"":12,""wardsKilled"":7,""wardsPlaced"":39,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ba'"
512,"b'ns"":[{""championId"":104,""pickTurn"":1},{""championId"":19,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":950,""pickTurn""'"
513,"b':4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":42},""dragon""'"
514,"b':{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kil'"
515,"b'ls"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":950,""pic'"
516,"b'kTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""cham'"
517,"b'pion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":'"
518,"b'false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
