,0
484,"b'ngs"":1,""consumablesPurchased"":11,""damageDealtToBuildings"":65,""damageDealtToObjectives"":65,""damageDealtToTurrets"":65,""damageSelfM'"
485,"b'itigated"":19510,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
486,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
487,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7582,""goldSpent"":7200,'"
488,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2065,""item1"":0'"
489,"b',""item2"":3860,""item3"":2055,""item4"":3117,""item5"":3050,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM'"
490,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":243,""magicDamageDealt"":9401,""m'"
491,"b'agicDamageDealtToChampions"":3554,""magicDamageTaken"":18692,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
492,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perk'"
493,"b's"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
494,"b'var1"":65,""var2"":1177,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
495,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":854,""var2"":0,""var3"":0},{""pe'"
496,"b'rk"":8242,""var1"":115,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5026,""physicalDamageDealtToChampions"":1747,""physic'"
497,"b'alDamageTaken"":15280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
498,"b':0,""profileIcon"":29,""pushPings"":0,""puuid"":""GJIawflyLlS2jDSc6F3HaTEfQTT8kseYNWZAXqgHepqYBy9jpbTM2dYGR4AWruv5h7NK3dt8OY6wDA"",""quad'"
499,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":38,""spe'"
500,"b'll3Casts"":27,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summo'"
501,"b'nerId"":""Hq8hJjOGWdErVvo2MnZOszG7gzMBkqmBcPp3SrejUqb500OT8wwsxxg_Lg"",""summonerLevel"":100,""summonerName"":""Yugun"",""teamEarlySurrend'"
502,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1635,""totalAllyJungleMinionsKilled"":0,""total'"
503,"b'DamageDealt"":22082,""totalDamageDealtToChampions"":6325,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34872,""totalEnemyJun'"
504,"b'gleMinionsKilled"":0,""totalHeal"":1486,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":241,""totalTimeSpentDea'"
505,"b'd"":319,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7654,""trueDamageDealtToChampions"":1024,""trueDamageTaken"":899,""turr'"
506,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame'"
507,"b'"":6,""wardsKilled"":1,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":555,""pickTurn'"
508,"b'"":1},{""championId"":107,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":238,""pickTurn""'"
509,"b':5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":43},""dragon"":{""first"":true,""kills"":3},""inh'"
510,"b'ibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":t'"
511,"b'rue},{""bans"":[{""championId"":12,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":85,""pickTurn"":8},{""championId"":-1,""pi'"
512,"b'ckTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22'"
513,"b'},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first'"
514,"b'"":true,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
