,0
481,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":3532,""goldSpent"":3100,""holdPings"":0,""individualPo'"
482,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3117,""item2"":3855,""item3"":20'"
483,"b'55,""item4"":3067,""item5"":1027,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":'"
484,"b'0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":373,""magicDamageDealt"":4842,""magicDamageDealtToChampions'"
485,"b'"":2943,""magicDamageTaken"":1940,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
486,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
487,"b'5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":379,""var3"":'"
488,"b'0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":309,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
489,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,'"
490,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4622,""physicalDamageDealtToChampions"":1480,""physicalDamageTaken"":5246,""placemen'"
491,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings'"
492,"b'"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
493,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":11,""spell3Casts"":14,""spell4Casts"":5,""'"
494,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb'"
495,"b'049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":817,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""'"
496,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14360,""totalDa'"
497,"b'mageDealtToChampions"":4853,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7665,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
498,"b'al"":26,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":130,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tr'"
499,"b'ipleKills"":0,""trueDamageDealt"":4895,""trueDamageDealtToChampions"":429,""trueDamageTaken"":478,""turretKills"":0,""turretTakedowns"":0,""'"
500,"b'turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced""'"
501,"b':9,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":119,""pickTurn"":'"
502,"b'2},{""championId"":24,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":777,""pickTurn"":5}],""objectives"":{""baron"":{""first'"
503,"b'"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0'"
504,"b'},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":30,""pi'"
505,"b'ckTurn"":6},{""championId"":11,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":68,""pickT'"
506,"b'urn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":6},""dragon"":{""first"":true,""kills"":1},'"
507,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""wi'"
508,"b'n"":false}],""tournamentCode"":""""}}'"
