,0
482,"b'akedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
483,"b'nScoreAdvantageLaneOpponent"":0.15115702152252197,""visionScorePerMinute"":2.6074685789084002,""wardTakedowns"":10,""wardTakedownsBefo'"
484,"b're20M"":7,""wardsGuarded"":1},""champExperience"":13523,""champLevel"":15,""championId"":111,""championName"":""Nautilus"",""championTransform'"
485,"b'"":0,""commandPings"":4,""consumablesPurchased"":13,""damageDealtToBuildings"":599,""damageDealtToObjectives"":599,""damageDealtToTurrets""'"
486,"b':599,""damageSelfMitigated"":41522,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
487,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
488,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10103,""'"
489,"b'goldSpent"":9625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
490,"b'"":3860,""item1"":4638,""item2"":2421,""item3"":3075,""item4"":3111,""item5"":3001,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kill'"
491,"b's"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":43,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":512,""magic'"
492,"b'DamageDealt"":12122,""magicDamageDealtToChampions"":6344,""magicDamageTaken"":5432,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
493,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,'"
494,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
495,"b'ons"":[{""perk"":8439,""var1"":621,""var2"":1639,""var3"":0},{""perk"":8401,""var1"":446,""var2"":0,""var3"":0},{""perk"":8473,""var1"":636,""var2"":0,'"
496,"b'""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0'"
497,"b',""var2"":0,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9751,""physicalDamageDealtToC'"
498,"b'hampions"":3166,""physicalDamageTaken"":9733,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
499,"b'"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnp'"
500,"b'QGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":7'"
501,"b'6,""spell2Casts"":52,""spell3Casts"":33,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":10'"
502,"b',""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":431,""summonerName"":""Let me sup"",'"
503,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":78,""timePlayed"":1758,""totalAllyJungleMinion'"
504,"b'sKilled"":0,""totalDamageDealt"":30453,""totalDamageDealtToChampions"":10623,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16'"
505,"b'050,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2928,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":263,'"
506,"b'""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8579,""trueDamageDealtToChampions"":1112,""trueDamag'"
507,"b'eTaken"":884,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visionW'"
508,"b'ardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":31,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
509,"b'd"":145,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId'"
510,"b'"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":fal'"
511,"b'se,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""te'"
512,"b'amId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":518,""pickTurn"":8},{'"
513,"b'""championId"":-1,""pickTurn"":9},{""championId"":498,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""firs'"
514,"b't"":true,""kills"":35},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1}'"
515,"b',""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
