,0
483,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
484,"b'"",""selections"":[{""perk"":8005,""var1"":625,""var2"":340,""var3"":284},{""perk"":9111,""var1"":256,""var2"":120,""var3"":0},{""perk"":9105,""var1"":'"
485,"b'0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":121,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
486,"b'143,""var1"":147,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":12133,""physi'"
487,"b'calDamageDealtToChampions"":2965,""physicalDamageTaken"":4493,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
488,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""6yohdCBsC84I0Z99lRzcHWvBAmtg44CkpzQwB1COvaQWW'"
489,"b'jPKbIjOX4fY1oiHBAfLU0U333iRCumO8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
490,"b'0,""spell1Casts"":79,""spell2Casts"":21,""spell3Casts"":12,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""su'"
491,"b'mmoner2Casts"":3,""summoner2Id"":14,""summonerId"":""_LIAFqdJZYQM3bJum5im51v3MTo8S8xWTYBWbF6hAdQ0JxsmsOY2f-Mjhg"",""summonerLevel"":118,""'"
492,"b'summonerName"":""Yunini"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":917,""'"
493,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25860,""totalDamageDealtToChampions"":4619,""totalDamageShieldedOnTeammates"":0,""'"
494,"b'totalDamageTaken"":5893,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":545,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""tota'"
495,"b'lTimeCCDealt"":58,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9412,""trueDamageDealtToChampions'"
496,"b'"":269,""trueDamageTaken"":190,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
497,"b'ore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans'"
498,"b'"":[{""championId"":157,""pickTurn"":1},{""championId"":517,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":74,""pickTurn"":4'"
499,"b'},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":'"
500,"b'{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kil'"
501,"b'ls"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":76,""pick'"
502,"b'Turn"":8},{""championId"":498,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cham'"
503,"b'pion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fa'"
504,"b'lse,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
