,0
481,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
482,"b':0,""visionScoreAdvantageLaneOpponent"":0.0765688419342041,""visionScorePerMinute"":2.5678573640357243,""wardTakedowns"":4,""wardTakedo'"
483,"b'wnsBefore20M"":4,""wardsGuarded"":2},""champExperience"":8206,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTra'"
484,"b'nsform"":0,""commandPings"":7,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1029,""damageDealtToTur'"
485,"b'rets"":0,""damageSelfMitigated"":24708,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibl'"
486,"b'eForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
487,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":71'"
488,"b'86,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
489,"b'tem0"":0,""item1"":0,""item2"":3860,""item3"":3111,""item4"":3801,""item5"":6667,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills""'"
490,"b':2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDam'"
491,"b'ageDealt"":6343,""magicDamageDealtToChampions"":3419,""magicDamageTaken"":8654,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKil'"
492,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pe'"
493,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
494,"b'"":[{""perk"":8351,""var1"":62,""var2"":1014,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":471,""var2"":0,""var3""'"
495,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":64,""var2'"
496,"b'"":0,""var3"":0},{""perk"":8444,""var1"":1170,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7643,""physicalDamageDealtToCham'"
497,"b'pions"":2605,""physicalDamageTaken"":9558,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
498,"b',""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3b'"
499,"b'pNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""'"
500,"b'spell2Casts"":40,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":9,""su'"
501,"b'mmoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":576,""summonerName"":""\xeb\x8f\xbc\xec\xa7'"
502,"b'\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":1422,""tot'"
503,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":23003,""totalDamageDealtToChampions"":7137,""totalDamageShieldedOnTeammates"":0,""tot'"
504,"b'alDamageTaken"":19027,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3012,""totalHealsOnTeammates"":797,""totalMinionsKilled"":33,""tot'"
505,"b'alTimeCCDealt"":301,""totalTimeSpentDead"":102,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9016,""trueDamageDealtToChampi'"
506,"b'ons"":1112,""trueDamageTaken"":815,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
507,"b'onScore"":60,""visionWardsBoughtInGame"":14,""wardsKilled"":4,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":['"
508,"b'{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":518,""pickTu'"
509,"b'rn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dra'"
510,"b'gon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fals'"
511,"b'e,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":4'"
512,"b'21,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1}'"
513,"b',""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""fi'"
514,"b'rst"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
