,0
483,"b'0M"":8,""wardsGuarded"":0},""champExperience"":6337,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""com'"
484,"b'mandPings"":11,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":611,""damageDealtToTurrets"":0,""damag'"
485,"b'eSelfMitigated"":19878,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
486,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
487,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5623,""goldSpent""'"
488,"b':5025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""it'"
489,"b'em1"":3001,""item2"":2055,""item3"":2031,""item4"":1029,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane'"
490,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":295,""magicDamageDealt'"
491,"b'"":11325,""magicDamageDealtToChampions"":2854,""magicDamageTaken"":4900,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
492,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKill'"
493,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
494,"b'rk"":8351,""var1"":85,""var2"":1259,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":426,""var2"":0,""var3"":0},{""p'"
495,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":487,""var2"":0,""v'"
496,"b'ar3"":0},{""perk"":8242,""var1"":105,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3611,""physicalDamageDealtToChampions"":'"
497,"b'890,""physicalDamageTaken"":11928,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
498,"b'rSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""pDEpd-xIeQBFzEykB4WUrmQW9_5btQ8TW_8d6P9Y0VONia9_YZYrtGEtMfBHzfbK5JYSZHH0'"
499,"b'i0LeHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Cast'"
500,"b's"":34,""spell3Casts"":37,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id""'"
501,"b':4,""summonerId"":""QahvetrZ6uqiP1G6wGuWUNfedrdi8V3SxpvodQHhb0i0JA"",""summonerLevel"":476,""summonerName"":""SnowFlow2r"",""teamEarlySurre'"
502,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1610,""totalAllyJungleMinionsKilled"":0,""tot'"
503,"b'alDamageDealt"":21373,""totalDamageDealtToChampions"":4375,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17420,""totalEnemyJ'"
504,"b'ungleMinionsKilled"":0,""totalHeal"":344,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":269,""totalTimeSpentDe'"
505,"b'ad"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6437,""trueDamageDealtToChampions"":629,""trueDamageTaken"":591,""turr'"
506,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":72,""visionWardsBoughtInGame'"
507,"b'"":11,""wardsKilled"":8,""wardsPlaced"":33,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTur'"
508,"b'n"":1},{""championId"":76,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":58,""pickTurn"":'"
509,"b'5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":3},""inhib'"
510,"b'itor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true}'"
511,"b',{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":902,""pickTu'"
512,"b'rn"":9},{""championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""d'"
513,"b'ragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":f'"
514,"b'alse,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
