,0
485,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0988926023856619,""teamElderDragonKills"":0,""teamRi'"
486,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMin'"
487,"b'ionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07080554962158203,""vis'"
488,"b'ionScorePerMinute"":3.0088381244141917,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":11934,""ch'"
489,"b'ampLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":16,""damageDea'"
490,"b'ltToBuildings"":772,""damageDealtToObjectives"":876,""damageDealtToTurrets"":772,""damageSelfMitigated"":26870,""dangerPings"":0,""deaths""'"
491,"b':4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPing'"
492,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
493,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9170,""goldSpent"":8575,""holdPings"":0,""individualPosition"":""UTIL'"
494,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":2421,""item2"":3857,""item3"":8001,""item4"":30'"
495,"b'01,""item5"":3047,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestK'"
496,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":544,""magicDamageDealt"":2249,""magicDamageDealtToChampions"":1814,""mag'"
497,"b'icDamageTaken"":6481,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
498,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
499,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":212,""var2"":368,""var3"":0},{""perk'"
500,"b'"":8463,""var1"":2337,""var2"":0,""var3"":0},{""perk"":8473,""var1"":850,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""sty'"
501,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3""'"
502,"b':0}],""style"":8300}]},""physicalDamageDealt"":19645,""physicalDamageDealtToChampions"":10226,""physicalDamageTaken"":14324,""placement"":'"
503,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings""'"
504,"b':0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
505,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":33,""spell3Casts"":28,""spell4Casts"":9,""s'"
506,"b'ubteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumM'"
507,"b'fdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":462,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""U'"
508,"b'TILITY"",""timeCCingOthers"":57,""timePlayed"":1931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29187,""totalDamageDealtToCham'"
509,"b'pions"":13326,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21338,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3753,""tot'"
510,"b'alHealsOnTeammates"":1125,""totalMinionsKilled"":38,""totalTimeCCDealt"":251,""totalTimeSpentDead"":79,""totalUnitsHealed"":5,""tripleKill'"
511,"b's"":0,""trueDamageDealt"":7293,""trueDamageDealtToChampions"":1285,""trueDamageTaken"":532,""turretKills"":0,""turretTakedowns"":2,""turrets'"
512,"b'Lost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":96,""visionWardsBoughtInGame"":11,""wardsKilled"":9,""wardsPlaced"":50,""w'"
513,"b'in"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""ch'"
514,"b'ampionId"":69,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""k'"
515,"b'ills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
516,"b'd"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6'"
517,"b'},{""championId"":145,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":120,""pickTurn"":9},{""championId"":266,""pickTurn"":10'"
518,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":false,""kills"":2},""inh'"
519,"b'ibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":tru'"
520,"b'e}],""tournamentCode"":""""}}'"
