,0
481,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""en'"
482,"b'emyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
483,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":4567,""goldSpent"":3900,""holdPings"":0,""individualPos'"
484,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3860,""item2"":0,""item3"":3105,""'"
485,"b'item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
486,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":4890,""magicDamageDealtToChampions"":1981,'"
487,"b'""magicDamageTaken"":1454,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
488,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
489,"b'lex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":757,""var2"":0,""var3"":0},{""per'"
490,"b'k"":8463,""var1"":405,""var2"":0,""var3"":0},{""perk"":8473,""var1"":125,""var2"":0,""var3"":0},{""perk"":8451,""var1"":108,""var2"":0,""var3"":0}],""st'"
491,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":326,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
492,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":3209,""physicalDamageDealtToChampions"":843,""physicalDamageTaken"":5025,""placement"":0'"
493,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":'"
494,"b'0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riot'"
495,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":22,""spell3Casts"":32,""spell4Casts"":3,""su'"
496,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4g'"
497,"b'YxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":94,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200'"
498,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1047,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16206,""tota'"
499,"b'lDamageDealtToChampions"":3234,""totalDamageShieldedOnTeammates"":717,""totalDamageTaken"":6703,""totalEnemyJungleMinionsKilled"":0,""to'"
500,"b'talHeal"":1778,""totalHealsOnTeammates"":786,""totalMinionsKilled"":28,""totalTimeCCDealt"":25,""totalTimeSpentDead"":28,""totalUnitsHeale'"
501,"b'd"":4,""tripleKills"":0,""trueDamageDealt"":8106,""trueDamageDealtToChampions"":410,""trueDamageTaken"":222,""turretKills"":0,""turretTakedo'"
502,"b'wns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""ward'"
503,"b'sPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":3,""pickTurn"":1},{""championId"":24,""pickT'"
504,"b'urn"":2},{""championId"":18,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":64,""pickTurn"":5}],""objectives"":{""baron"":{""f'"
505,"b'irst"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills'"
506,"b'"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":13'"
507,"b'6,""pickTurn"":6},{""championId"":33,""pickTurn"":7},{""championId"":126,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":950,""'"
508,"b'pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":true,""kil'"
509,"b'ls"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":'"
510,"b'200,""win"":true}],""tournamentCode"":""""}}'"
