,0
482,"b'magePercentage"":0.04809789373549133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
483,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRe'"
484,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.33894234895706177,""visionScorePerMinute"":2.7469616930567837,""wardTakedowns"":13,""w'"
485,"b'ardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":6701,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""cham'"
486,"b'pionTransform"":0,""commandPings"":1,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":69,""damageDealt'"
487,"b'ToTurrets"":0,""damageSelfMitigated"":27004,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""el'"
488,"b'igibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
489,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
490,"b'ed"":5810,""goldSpent"":5575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
491,"b'"":1,""item0"":3860,""item1"":3190,""item2"":2055,""item3"":3111,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":'"
492,"b'0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":384,'"
493,"b'""magicDamageDealt"":5294,""magicDamageDealtToChampions"":2573,""magicDamageTaken"":8361,""needVisionPings"":3,""neutralMinionsKilled"":0,'"
494,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantI'"
495,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
496,"b'elections"":[{""perk"":8351,""var1"":74,""var2"":469,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":487,""var2"":'"
497,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
498,"b'872,""var2"":0,""var3"":0},{""perk"":8463,""var1"":654,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2657,""physicalDamageDea'"
499,"b'ltToChampions"":526,""physicalDamageTaken"":12391,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
500,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""YqeXNm6XwCR_wBovQ-NOKlYGriDGHCBARwAA37vnmgoCvYUW3ypjaxwCPQgW'"
501,"b'VlLEU8CWxzuJkD8PYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
502,"b':20,""spell2Casts"":23,""spell3Casts"":18,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6'"
503,"b',""summoner2Id"":14,""summonerId"":""lT6VdMU3Pu5LtQIz_30szYCeXAK0o5Yzi8iuNvMsppkM-G2X0TJYfRCqlA"",""summonerLevel"":76,""summonerName"":""\xec'"
504,"b'\xb0\xa8\xeb\xb6\x84\xed\x95\x98\xea\xb3\xa0 \xec\xb0\xa8\xeb\xb6\x84\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1632'"
505,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16325,""totalDamageDealtToChampions"":4025,""totalDamageShieldedOnTeammates"":2'"
506,"b'40,""totalDamageTaken"":21089,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4020,""totalHealsOnTeammates"":2227,""totalMinionsKilled""'"
507,"b':37,""totalTimeCCDealt"":175,""totalTimeSpentDead"":163,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8374,""trueDamageDealt'"
508,"b'ToChampions"":925,""trueDamageTaken"":336,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":'"
509,"b'1,""visionScore"":74,""visionWardsBoughtInGame"":15,""wardsKilled"":13,""wardsPlaced"":44,""win"":false}],""platformId"":""KR"",""queueId"":420,'"
510,"b'""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":6'"
511,"b'4,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills""'"
512,"b':24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""fir'"
513,"b'st"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":81,""pickTurn"":6},{""championId"":555,""pickTurn"":7},{""champio'"
514,"b'nId"":157,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""ki'"
515,"b'lls"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
516,"b'd"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
