,0
480,"b'render"":true,""getBackPings"":0,""goldEarned"":3275,""goldSpent"":3125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
481,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3067,""item2"":3133,""item3"":1036,""item4"":0,""item5"":1001,""item6"":33'"
482,"b'64,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":27,""largestKillingSpree"":0,""largestMult'"
483,"b'iKill"":0,""longestTimeSpentLiving"":378,""magicDamageDealt"":1680,""magicDamageDealtToChampions"":770,""magicDamageTaken"":2917,""needVis'"
484,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
485,"b'ts"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
486,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":254,""var2"":178,""var3"":76},{""perk"":9111,""var1"":25,""var2"":20,""'"
487,"b'var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":39,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
488,"b'yle"",""selections"":[{""perk"":8143,""var1"":75,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100}]},""physica'"
489,"b'lDamageDealt"":5611,""physicalDamageDealtToChampions"":1261,""physicalDamageTaken"":3357,""placement"":0,""playerAugment1"":0,""playerAugm'"
490,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUnLFh'"
491,"b'ajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
492,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":13,""spell3Casts"":11,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Cas'"
493,"b'ts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summon'"
494,"b'erLevel"":271,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""t'"
495,"b'imePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13007,""totalDamageDealtToChampions"":2175,""totalDamageShielded'"
496,"b'OnTeammates"":0,""totalDamageTaken"":6317,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":513,""totalHealsOnTeammates"":0,""totalMinions'"
497,"b'Killed"":27,""totalTimeCCDealt"":35,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5715,""trueDamage'"
498,"b'DealtToChampions"":144,""trueDamageTaken"":42,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPin'"
499,"b'gs"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":10,""win"":false}],""platformId"":""KR"",""queueId"":42'"
500,"b'0,""teams"":[{""bans"":[{""championId"":238,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":136,""pickTurn"":3},{""championId'"
501,"b'"":-1,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""ki'"
502,"b'lls"":12},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{'"
503,"b'""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":78,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""champ'"
504,"b'ionId"":526,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""k'"
505,"b'ills"":0},""champion"":{""first"":true,""kills"":3},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
506,"b'd"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
