,0
484,"b'""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":10181,""champLevel"":13,""championId"":518,""champi'"
485,"b'onName"":""Neeko"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":11,""damageDealtToBuildings"":905,""damageDealtToObj'"
486,"b'ectives"":6783,""damageDealtToTurrets"":905,""damageSelfMitigated"":7118,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKi'"
487,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""first'"
488,"b'BloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
489,"b'etBackPings"":19,""goldEarned"":9122,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
490,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":3853,""item3"":2055,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurch'"
491,"b'ased"":24,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
492,"b'gestTimeSpentLiving"":450,""magicDamageDealt"":30403,""magicDamageDealtToChampions"":14102,""magicDamageTaken"":5561,""needVisionPings"":'"
493,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
494,"b'yWayPings"":31,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
495,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1137,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""p'"
496,"b'erk"":8233,""var1"":18,""var2"":30,""var3"":0},{""perk"":8237,""var1"":524,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
497,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
498,"b't"":3112,""physicalDamageDealtToChampions"":1104,""physicalDamageTaken"":9473,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
499,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezg'"
500,"b'ez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
501,"b'ghtInGame"":0,""spell1Casts"":64,""spell2Casts"":129,""spell3Casts"":33,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summon'"
502,"b'er1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summoner'"
503,"b'Level"":295,""summonerName"":""BlackCloverASTAR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
504,"b'"":31,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34837,""totalDamageDealtToChampions"":16358,""totalDamag'"
505,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":16701,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":571,""totalHealsOnTeammates"":0,""to'"
506,"b'talMinionsKilled"":20,""totalTimeCCDealt"":61,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1321,'"
507,"b'""trueDamageDealtToChampions"":1150,""trueDamageTaken"":1666,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""vi'"
508,"b'sionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":36,""win"":true}],""platformId"":""KR'"
509,"b'"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":76,""pickTurn"":3},'"
510,"b'{""championId"":268,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
511,"b'rst"":true,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills'"
512,"b'"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":7,""pickT'"
513,"b'urn"":7},{""championId"":950,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{'"
514,"b'""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kill'"
515,"b's"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
