,0
481,"b'""item5"":2422,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
482,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":188,""magicDamageDealt"":4801,""magicDamageDealtToChampions"":1773,""magicDam'"
483,"b'ageTaken"":4448,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
484,"b',""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002'"
485,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":29,""var2"":250,""var3"":0},{""perk"":8304,'"
486,"b'""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
487,"b'description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":277,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""sty'"
488,"b'le"":8400}]},""physicalDamageDealt"":4508,""physicalDamageDealtToChampions"":1188,""physicalDamageTaken"":7366,""placement"":0,""playerAug'"
489,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""'"
490,"b'oZ8bVhKZGsfd1eLSa3Kf8vl06V0pzo74lCJ8yWEstpkHzD1ZqwAjOGOWkqOV1NPNHpQaNjf4zz_RmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
491,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":13,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacem'"
492,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""XUamVtMzPesdR0dvGURT2Lsso0dV_JStwnOU'"
493,"b'Og2SzhjYmGQ"",""summonerLevel"":766,""summonerName"":""\xec\x9c\xa4\xeb\x8f\x99\xed\x8c\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
494,"b'timeCCingOthers"":13,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14174,""totalDamageDealtToChampions"":326'"
495,"b'1,""totalDamageShieldedOnTeammates"":335,""totalDamageTaken"":12172,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2862,""totalHealsOn'"
496,"b'Teammates"":1030,""totalMinionsKilled"":36,""totalTimeCCDealt"":80,""totalTimeSpentDead"":93,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
497,"b'DamageDealt"":4864,""trueDamageDealtToChampions"":300,""trueDamageTaken"":357,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""un'"
498,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":false}],""'"
499,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":1'"
500,"b'21,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0'"
501,"b'},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
502,"b'rst"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":145,""pickTurn"":6},{""champ'"
503,"b'ionId"":950,""pickTurn"":7},{""championId"":154,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objec'"
504,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""'"
505,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""to'"
506,"b'urnamentCode"":""""}}'"
