,0
483,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09750640392303467,""visionScorePerMinute"":1.5573413482268965,""wardTakedo'"
484,"b'wns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7643,""champLevel"":11,""championId"":497,""championName"":""Raka'"
485,"b'n"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":600,""damageDealtToObjectives"":4660,'"
486,"b'""damageDealtToTurrets"":600,""damageSelfMitigated"":11406,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
487,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
488,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
489,"b'6,""goldEarned"":5594,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
490,"b'ibitorsLost"":0,""item0"":3117,""item1"":2065,""item2"":3859,""item3"":2055,""item4"":3024,""item5"":0,""item6"":3364,""itemsPurchased"":18,""kill'"
491,"b'ingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
492,"b'iving"":274,""magicDamageDealt"":6202,""magicDamageDealtToChampions"":3718,""magicDamageTaken"":8736,""needVisionPings"":0,""neutralMinion'"
493,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""p'"
494,"b'articipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
495,"b'ryStyle"",""selections"":[{""perk"":8465,""var1"":1110,""var2"":0,""var3"":0},{""perk"":8446,""var1"":441,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
496,"b'"":640,""var2"":0,""var3"":0},{""perk"":8453,""var1"":434,""var2"":399,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
497,"b'erk"":8234,""var1"":10980,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3696,""'"
498,"b'physicalDamageDealtToChampions"":674,""physicalDamageTaken"":5561,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
499,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1053,""pushPings"":0,""puuid"":""q4dPA-r9cMStBwJU9gaYbq3MJ7E_ncD_Lj55THMO6'"
500,"b'LcXuN7kXzxzB3iE7yGKPB2vUcJurDQZa2Px5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
501,"b'me"":0,""spell1Casts"":26,""spell2Casts"":31,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4'"
502,"b',""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""MzkByczOdkUHU6NWYgh9WALL0jUdKoZy1c1mG1Zn6NKxhV8"",""summonerLevel"":254,""summone'"
503,"b'rName"":""\xec\x9b\x85\xeb\xb9\x84 \xea\xb8\x89\xec\x8b\x9d\xec\x95\x84\xec\xa4\x8c\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePla'"
504,"b'yed"":1483,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18635,""totalDamageDealtToChampions"":4992,""totalDamageShieldedOnTea'"
505,"b'mmates"":1962,""totalDamageTaken"":14861,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3955,""totalHealsOnTeammates"":1907,""totalMini'"
506,"b'onsKilled"":34,""totalTimeCCDealt"":30,""totalTimeSpentDead"":140,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8736,""trueDa'"
507,"b'mageDealtToChampions"":600,""trueDamageTaken"":563,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClear'"
508,"b'edPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":19,""win"":true}],""platformId"":""KR"",""queueId'"
509,"b'"":420,""teams"":[{""bans"":[{""championId"":163,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":115,""pickTurn"":3},{""champi'"
510,"b'onId"":7,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,'"
511,"b'""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""towe'"
512,"b'r"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":902,""pickTurn"":7},'"
513,"b'{""championId"":142,""pickTurn"":8},{""championId"":122,""pickTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":'"
514,"b'true,""kills"":1},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""'"
515,"b'riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
