,0
485,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
486,"b'"":25,""enemyVisionPings"":15,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEn'"
487,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":34,""goldEarned"":7971,""goldSpent"":7000,""holdPings"":3,""indi'"
488,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3853,""item1"":3222,""item2"":2065,""i'"
489,"b'tem3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStri'"
490,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":429,""magicDamageDealt"":19333,""magicDamageDealtToCham'"
491,"b'pions"":6728,""magicDamageTaken"":4587,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
492,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
493,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1179,""var2"":0,""'"
494,"b'var3"":0},{""perk"":8401,""var1"":436,""var2"":0,""var3"":0},{""perk"":8444,""var1"":751,""var2"":0,""var3"":0},{""perk"":8453,""var1"":413,""var2"":15'"
495,"b'39,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8105,""var'"
496,"b'1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7057,""physicalDamageDealtToChampions"":2625,""physicalDamageTaken""'"
497,"b':8643,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
498,"b'"":4216,""pushPings"":0,""puuid"":""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""r'"
499,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":22,""spell3Casts"":82,'"
500,"b'""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0p7ySL'"
501,"b'Hnj6auksg3SysPYkqswC3nt2BJ-mhm3tmKyvk1vig"",""summonerLevel"":786,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":200'"
502,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28527,""tota'"
503,"b'lDamageDealtToChampions"":11485,""totalDamageShieldedOnTeammates"":4476,""totalDamageTaken"":14794,""totalEnemyJungleMinionsKilled"":0,'"
504,"b'""totalHeal"":3559,""totalHealsOnTeammates"":529,""totalMinionsKilled"":12,""totalTimeCCDealt"":238,""totalTimeSpentDead"":41,""totalUnitsH'"
505,"b'ealed"":2,""tripleKills"":0,""trueDamageDealt"":2136,""trueDamageDealtToChampions"":2131,""trueDamageTaken"":1563,""turretKills"":0,""turret'"
506,"b'Takedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":12,""wardsKilled"":'"
507,"b'4,""wardsPlaced"":53,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":9'"
508,"b'1,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":136,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""b'"
509,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":fa'"
510,"b'lse,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""cha'"
511,"b'mpionId"":421,""pickTurn"":6},{""championId"":60,""pickTurn"":7},{""championId"":126,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""cham'"
512,"b'pionId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first""'"
513,"b':true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""'"
514,"b'teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
