,0
485,"b'aced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":13,""firstBloodAs'"
486,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
487,"b'nSurrender"":false,""getBackPings"":11,""goldEarned"":8657,""goldSpent"":8775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
488,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3179,""item1"":0,""item2"":3855,""item3"":3814,""item4"":3117,""item5"":2420,""ite'"
489,"b'm6"":3364,""itemsPurchased"":31,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larg'"
490,"b'estMultiKill"":1,""longestTimeSpentLiving"":636,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6787,""needV'"
491,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
492,"b'ists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
493,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":20,""var2"":60,""var3"":0},{""perk"":8126,""var1"":284,""var2"":0,""'"
494,"b'var3"":0},{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""su'"
495,"b'bStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
496,"b'alDamageDealt"":10611,""physicalDamageDealtToChampions"":4147,""physicalDamageTaken"":6408,""placement"":0,""playerAugment1"":0,""playerAu'"
497,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5895,""pushPings"":0,""puuid"":""Rf683HCkX81VsVWadb'"
498,"b'1KNBA6CP9u-M3VQwsGqwOmuKWHAVijKcMWMqputOrSYtl802LggryuE9fg0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
499,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":66,""spell3Casts"":28,""spell4Casts"":9,""subteamPlacement"":0,""summoner1C'"
500,"b'asts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""WFqEkz_csUk5iUH84ut1rW0u9_sxJoM04lRmHg_i49WFN48"",""summ'"
501,"b'onerLevel"":168,""summonerName"":""6OxO7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""t'"
502,"b'imePlayed"":1614,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16701,""totalDamageDealtToChampions"":6306,""totalDamageShielde'"
503,"b'dOnTeammates"":0,""totalDamageTaken"":13421,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3775,""totalHealsOnTeammates"":0,""totalMini'"
504,"b'onsKilled"":32,""totalTimeCCDealt"":42,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6089,""trueDam'"
505,"b'ageDealtToChampions"":2158,""trueDamageTaken"":225,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClear'"
506,"b'edPings"":0,""visionScore"":107,""visionWardsBoughtInGame"":14,""wardsKilled"":15,""wardsPlaced"":60,""win"":false}],""platformId"":""KR"",""que'"
507,"b'ueId"":420,""teams"":[{""bans"":[{""championId"":517,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""cham'"
508,"b'pionId"":157,""pickTurn"":4},{""championId"":126,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":tr'"
509,"b'ue,""kills"":23},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""to'"
510,"b'wer"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":497,""pickTurn"":7'"
511,"b'},{""championId"":238,""pickTurn"":8},{""championId"":895,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first'"
512,"b'"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0}'"
513,"b',""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
