,0
481,"b'179,""item1"":3864,""item2"":2055,""item3"":1001,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""'"
482,"b'lane"":""NONE"",""largestCriticalStrike"":235,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":678,""magicDamageD'"
483,"b'ealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3042,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
484,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":'"
485,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
486,"b':8021,""var1"":485,""var2"":366,""var3"":0},{""perk"":8009,""var1"":359,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk'"
487,"b'"":8017,""var1"":410,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":20,""var2"":0,""var'"
488,"b'3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17972,""physicalDamageDealtToChampions"":559'"
489,"b'5,""physicalDamageTaken"":2984,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
490,"b'bteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA'"
491,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":'"
492,"b'26,""spell3Casts"":9,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""s'"
493,"b'ummonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":141,""summonerName"":""ding ji AD"",""teamEar'"
494,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":980,""totalAllyJungleMinionsKilled"":'"
495,"b'0,""totalDamageDealt"":19884,""totalDamageDealtToChampions"":5595,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6214,""totalE'"
496,"b'nemyJungleMinionsKilled"":0,""totalHeal"":3514,""totalHealsOnTeammates"":941,""totalMinionsKilled"":8,""totalTimeCCDealt"":110,""totalTime'"
497,"b'SpentDead"":37,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1911,""trueDamageDealtToChampions"":0,""trueDamageTaken"":186,""'"
498,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":34,""visionWardsBoughtInG'"
499,"b'ame"":4,""wardsKilled"":1,""wardsPlaced"":17,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickT'"
500,"b'urn"":1},{""championId"":497,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":555,""pickT'"
501,"b'urn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":11},""dragon"":{""first"":true,""kills"":1},'"
502,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win""'"
503,"b':true},{""bans"":[{""championId"":166,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":154,""pickTurn"":8},{""championId"":26'"
504,"b'8,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kill'"
505,"b's"":2},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""'"
506,"b'first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
