,0
483,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
484,"b'x"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":548,""var2"":0,""var3"":0},{""perk""'"
485,"b':8463,""var1"":399,""var2"":0,""var3"":0},{""perk"":8429,""var1"":25,""var2"":12,""var3"":11},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""styl'"
486,"b'e"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":'"
487,"b'0}],""style"":8100}]},""physicalDamageDealt"":3197,""physicalDamageDealtToChampions"":304,""physicalDamageTaken"":5204,""placement"":0,""pl'"
488,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""p'"
489,"b'uuid"":""3CozVIn3_ldbS4opBqFn3jNwdX0oeIkfoKc-qIDSdFZO79mKfrWygjMg3PPl_RAeHhjI5E5Na8Jc2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
490,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":14,""spell3Casts"":29,""spell4Casts"":4,""subtea'"
491,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""K50_BWKgTlLFI_JhLnZpDDkgZ3fr1'"
492,"b'IiWsccA6YUMqUERYVEk3CXptB1i9Q"",""summonerLevel"":302,""summonerName"":""dingwanren"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
493,"b'sition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12799,""totalDamageDea'"
494,"b'ltToChampions"":1922,""totalDamageShieldedOnTeammates"":1240,""totalDamageTaken"":7586,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
495,"b'2598,""totalHealsOnTeammates"":1488,""totalMinionsKilled"":23,""totalTimeCCDealt"":37,""totalTimeSpentDead"":47,""totalUnitsHealed"":5,""tr'"
496,"b'ipleKills"":0,""trueDamageDealt"":5222,""trueDamageDealtToChampions"":300,""trueDamageTaken"":313,""turretKills"":0,""turretTakedowns"":3,""'"
497,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced""'"
498,"b':13,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":119,""pickTurn"":'"
499,"b'2},{""championId"":-1,""pickTurn"":3},{""championId"":9,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fa'"
500,"b'lse,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""ri'"
501,"b'ftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":897,""pic'"
502,"b'kTurn"":6},{""championId"":114,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":166,""pickT'"
503,"b'urn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":1}'"
504,"b',""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win""'"
505,"b':true}],""tournamentCode"":""""}}'"
