,0
482,"b',""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
483,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
484,"b'mDamagePercentage"":0.08189197773619158,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
485,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unsee'"
486,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.029898405075073242,""visionScorePerMinute"":2.5477807881056846,""wardTakedowns"":6,'"
487,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7912,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""'"
488,"b'championTransform"":0,""commandPings"":13,""consumablesPurchased"":15,""damageDealtToBuildings"":230,""damageDealtToObjectives"":230,""dam'"
489,"b'ageDealtToTurrets"":230,""damageSelfMitigated"":24508,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKi'"
490,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,'"
491,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,'"
492,"b'""goldEarned"":6711,""goldSpent"":6825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
493,"b'itorsLost"":1,""item0"":3801,""item1"":3860,""item2"":2055,""item3"":3111,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killin'"
494,"b'gSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiv'"
495,"b'ing"":826,""magicDamageDealt"":13034,""magicDamageDealtToChampions"":4356,""magicDamageTaken"":5446,""needVisionPings"":0,""neutralMinions'"
496,"b'Killed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""par'"
497,"b'ticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primary'"
498,"b'Style"",""selections"":[{""perk"":8351,""var1"":89,""var2"":821,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":69'"
499,"b'6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":846'"
500,"b'3,""var1"":2029,""var2"":0,""var3"":0},{""perk"":8473,""var1"":344,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6504,""physica'"
501,"b'lDamageDealtToChampions"":2090,""physicalDamageTaken"":11345,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
502,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-'"
503,"b'rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
504,"b',""spell1Casts"":63,""spell2Casts"":34,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""su'"
505,"b'mmoner2Casts"":8,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":95,""s'"
506,"b'ummonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":63,""timePlay'"
507,"b'ed"":1705,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28165,""totalDamageDealtToChampions"":8006,""totalDamageShieldedOnTeam'"
508,"b'mates"":0,""totalDamageTaken"":16957,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2833,""totalHealsOnTeammates"":1761,""totalMinionsK'"
509,"b'illed"":47,""totalTimeCCDealt"":392,""totalTimeSpentDead"":93,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8626,""trueDamage'"
510,"b'DealtToChampions"":1560,""trueDamageTaken"":165,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedP'"
511,"b'ings"":0,""visionScore"":72,""visionWardsBoughtInGame"":13,""wardsKilled"":6,""wardsPlaced"":40,""win"":false}],""platformId"":""KR"",""queueId""'"
512,"b':420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""champio'"
513,"b'nId"":76,""pickTurn"":4},{""championId"":895,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,'"
514,"b'""kills"":28},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower'"
515,"b'"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""c'"
516,"b'hampionId"":895,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false'"
517,"b',""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
518,"b'erald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
