,0
483,"b'Pings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descrip'"
484,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":34,""var2"":164,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
485,"b'8316,""var1"":303,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
486,"b'"":[{""perk"":8473,""var1"":235,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2'"
487,"b'891,""physicalDamageDealtToChampions"":178,""physicalDamageTaken"":7089,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
488,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSI'"
489,"b'Vf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
490,"b'tInGame"":0,""spell1Casts"":16,""spell2Casts"":19,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1'"
491,"b'Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLev'"
492,"b'el"":97,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthe'"
493,"b'rs"":32,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13186,""totalDamageDealtToChampions"":2737,""totalDamag'"
494,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":9151,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1315,""totalHealsOnTeammates"":583,""'"
495,"b'totalMinionsKilled"":28,""totalTimeCCDealt"":125,""totalTimeSpentDead"":71,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":584'"
496,"b'1,""trueDamageDealtToChampions"":362,""trueDamageTaken"":435,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vi'"
497,"b'sionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":3,""win"":false}],""platformId"":""KR""'"
498,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{'"
499,"b'""championId"":78,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
500,"b':true,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0}'"
501,"b',""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":268,""pickTurn'"
502,"b'"":7},{""championId"":53,""pickTurn"":8},{""championId"":127,""pickTurn"":9},{""championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""fir'"
503,"b'st"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":'"
504,"b'0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
