,0
483,"b'"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
484,"b',""largestMultiKill"":0,""longestTimeSpentLiving"":365,""magicDamageDealt"":4321,""magicDamageDealtToChampions"":2293,""magicDamageTaken""'"
485,"b':6090,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
486,"b'vesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
487,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":666,""var3"":0},{""perk"":8306,""var1"":1,'"
488,"b'""var2"":0,""var3"":0},{""perk"":8316,""var1"":295,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
489,"b'ion"":""subStyle"",""selections"":[{""perk"":8463,""var1"":468,""var2"":0,""var3"":0},{""perk"":8444,""var1"":312,""var2"":0,""var3"":0}],""style"":840'"
490,"b'0}]},""physicalDamageDealt"":4769,""physicalDamageDealtToChampions"":862,""physicalDamageTaken"":4732,""placement"":0,""playerAugment1"":0'"
491,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gk'"
492,"b'bIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
493,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":30,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""'"
494,"b'summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAP'"
495,"b'm80"",""summonerLevel"":423,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCi'"
496,"b'ngOthers"":30,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17054,""totalDamageDealtToChampions"":3756,""tot'"
497,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":11073,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":494,""totalHealsOnTeammates'"
498,"b'"":325,""totalMinionsKilled"":30,""totalTimeCCDealt"":217,""totalTimeSpentDead"":75,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDea'"
499,"b'lt"":7963,""trueDamageDealtToChampions"":600,""trueDamageTaken"":250,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills'"
500,"b'"":0,""visionClearedPings"":2,""visionScore"":37,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":21,""win"":false}],""platform'"
501,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":53,""pickTu'"
502,"b'rn"":3},{""championId"":421,""pickTurn"":4},{""championId"":114,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
503,"b'n"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false'"
504,"b',""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":498,""pickTurn"":6},{""championId"":-1'"
505,"b',""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""b'"
506,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fal'"
507,"b'se,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCod'"
508,"b'e"":""""}}'"
