,0
480,"b'"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":'"
481,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
482,"b'nder"":true,""getBackPings"":2,""goldEarned"":3453,""goldSpent"":3025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
483,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":2055,""item3"":3023,""item4"":0,""item5"":3047,""item6"":3364'"
484,"b',""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
485,"b'll"":0,""longestTimeSpentLiving"":287,""magicDamageDealt"":2629,""magicDamageDealtToChampions"":1223,""magicDamageTaken"":1371,""needVisio'"
486,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
487,"b'"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles""'"
488,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":333,""var2"":0,""var3"":0},{""perk"":8463,""var1"":451,""var2"":0,""var3""'"
489,"b':0},{""perk"":8473,""var1"":188,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
490,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
491,"b'geDealt"":3330,""physicalDamageDealtToChampions"":471,""physicalDamageTaken"":4467,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
492,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_EIE_rHLQNh4KxuV4Nhvq7_B1FYN'"
493,"b'r1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
494,"b'rdsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":16,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
495,"b'ummoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""81i-c-hTddeDEAsbcBc11V8WOBCTCZR8_OWVf-X86XwQspw3pU-l4jwHew"",""summ'"
496,"b'onerLevel"":135,""summonerName"":""fanyingchidun"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
497,"b's"":12,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11162,""totalDamageDealtToChampions"":1694,""totalDamage'"
498,"b'ShieldedOnTeammates"":285,""totalDamageTaken"":6047,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":468,""totalHealsOnTeammates"":257,""'"
499,"b'totalMinionsKilled"":24,""totalTimeCCDealt"":52,""totalTimeSpentDead"":40,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5202'"
500,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":209,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visio'"
501,"b'nClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":10,""win"":false}],""platformId"":""KR"",""'"
502,"b'queueId"":420,""teams"":[{""bans"":[{""championId"":60,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""'"
503,"b'championId"":238,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
504,"b'"":true,""kills"":17},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":'"
505,"b'0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":136,""pickTur'"
506,"b'n"":7},{""championId"":555,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
507,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":'"
508,"b'0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
