,0
484,"b'ased"":22,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
485,"b'stTimeSpentLiving"":699,""magicDamageDealt"":5026,""magicDamageDealtToChampions"":3256,""magicDamageTaken"":5870,""needVisionPings"":0,""n'"
486,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
487,"b'Pings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""descrip'"
488,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1201,""var2"":0,""var3"":0},{""perk"":8463,""var1"":371,""var2"":0,""var3"":0},{""perk'"
489,"b'"":8444,""var1"":652,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
490,"b'ons"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
491,"b'4584,""physicalDamageDealtToChampions"":1393,""physicalDamageTaken"":5557,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
492,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxz'"
493,"b'S1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
494,"b'tInGame"":0,""spell1Casts"":24,""spell2Casts"":32,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
495,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""ctSqpFN-vapVUq4nrFAtjr7O0QfJOLMuIOW4IQtkA5gS8as"",""summonerLevel"":357,""su'"
496,"b'mmonerName"":""\xeb\xb0\x80\xea\xb0\x80\xeb\xa3\xa8\xeb\xb3\xb4\xeb\x8b\xa8\xec\x8c\x80\xeb\xb0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""tim'"
497,"b'ePlayed"":1163,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16952,""totalDamageDealtToChampions"":5272,""totalDamageShieldedO'"
498,"b'nTeammates"":1976,""totalDamageTaken"":11482,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4156,""totalHealsOnTeammates"":2185,""total'"
499,"b'MinionsKilled"":34,""totalTimeCCDealt"":36,""totalTimeSpentDead"":35,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7342,""tru'"
500,"b'eDamageDealtToChampions"":622,""trueDamageTaken"":55,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCle'"
501,"b'aredPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":31,""win"":true}],""platformId"":""KR"",""queue'"
502,"b'Id"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":89,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""champ'"
503,"b'ionId"":526,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fa'"
504,"b'lse,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},'"
505,"b'""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":360,""pickTur'"
506,"b'n"":7},{""championId"":-1,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""fir'"
507,"b'st"":false,""kills"":0},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0'"
508,"b'},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
