,0
485,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
486,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4985225796699524,""visionScorePerMi'"
487,"b'nute"":2.281496309287115,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10416,""champLevel"":13,""'"
488,"b'championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":48,""consumablesPurchased"":15,""damageDealtToBuildi'"
489,"b'ngs"":0,""damageDealtToObjectives"":1414,""damageDealtToTurrets"":0,""damageSelfMitigated"":23283,""dangerPings"":0,""deaths"":6,""detectorW'"
490,"b'ardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBl'"
491,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
492,"b'ndedInSurrender"":false,""getBackPings"":30,""goldEarned"":7478,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
493,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6667,""item1"":1057,""item2"":3860,""item3"":2055,""item4"":3111,""item5"":3'"
494,"b'067,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
495,"b':0,""largestMultiKill"":0,""longestTimeSpentLiving"":650,""magicDamageDealt"":9233,""magicDamageDealtToChampions"":3505,""magicDamageTake'"
496,"b'n"":8017,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
497,"b'tivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offe'"
498,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":782,""var3"":0},{""perk"":8306,""var1""'"
499,"b':7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":786,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
500,"b'iption"":""subStyle"",""selections"":[{""perk"":8242,""var1"":66,""var2"":0,""var3"":0},{""perk"":8444,""var1"":545,""var2"":0,""var3"":0}],""style"":8'"
501,"b'400}]},""physicalDamageDealt"":8636,""physicalDamageDealtToChampions"":2117,""physicalDamageTaken"":12015,""placement"":0,""playerAugment'"
502,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""4EnJa5'"
503,"b'6tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
504,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":34,""spell3Casts"":21,""spell4Casts"":7,""subteamPlacement"":0'"
505,"b',""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwd'"
506,"b'VkOZd9TzEk-xyT5Jw"",""summonerLevel"":288,""summonerName"":""drx 0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
507,"b',""timeCCingOthers"":49,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26563,""totalDamageDealtToChampions"":'"
508,"b'6579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21039,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2388,""totalHealsO'"
509,"b'nTeammates"":796,""totalMinionsKilled"":37,""totalTimeCCDealt"":261,""totalTimeSpentDead"":137,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
510,"b'ueDamageDealt"":8693,""trueDamageDealtToChampions"":955,""trueDamageTaken"":1006,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11'"
511,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":11,""wardsKilled"":7,""wardsPlaced"":41,""win"":fal'"
512,"b'se}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":8,""pickTurn"":2},{""championI'"
513,"b'd"":58,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1'"
514,"b'},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""fi'"
515,"b'rst"":true,""kills"":2},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""cha'"
516,"b'mpionId"":421,""pickTurn"":7},{""championId"":895,""pickTurn"":8},{""championId"":91,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""obj'"
517,"b'ectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":true,""kills"":3},""inhibitor"":'"
518,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""t'"
519,"b'ournamentCode"":""""}}'"
