,0
482,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":0,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPur'"
483,"b'chased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
484,"b'gestTimeSpentLiving"":414,""magicDamageDealt"":8910,""magicDamageDealtToChampions"":2509,""magicDamageTaken"":2385,""needVisionPings"":0,'"
485,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
486,"b'ayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""descri'"
487,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":289,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk""'"
488,"b':8316,""var1"":640,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selection'"
489,"b's"":[{""perk"":8242,""var1"":27,""var2"":0,""var3"":0},{""perk"":8444,""var1"":301,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
490,"b'8236,""physicalDamageDealtToChampions"":1072,""physicalDamageTaken"":5175,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
491,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3796,""pushPings"":0,""puuid"":""XU7QbWW-7xGxWg64qAbkcHpmzEJocAnlen'"
492,"b'7GBb4MF7YfZ_wN8Alv-9K_NksiaU8-k-h32Uz9MBSlkg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
493,"b'ghtInGame"":0,""spell1Casts"":35,""spell2Casts"":18,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":8,""summone'"
494,"b'r1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""OcfTbi_hioqMzmdgg1P0akzWU6c-de_cddkHkioZxPt1exYGXv75YQnUtQ"",""summonerL'"
495,"b'evel"":102,""summonerName"":""chainasawman"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,'"
496,"b'""timePlayed"":1139,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26281,""totalDamageDealtToChampions"":4092,""totalDamageShiel'"
497,"b'dedOnTeammates"":0,""totalDamageTaken"":7870,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":97,""totalHealsOnTeammates"":0,""totalMinio'"
498,"b'nsKilled"":36,""totalTimeCCDealt"":287,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9134,""trueDam'"
499,"b'ageDealtToChampions"":510,""trueDamageTaken"":308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
500,"b'dPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":13,""win"":true}],""platformId"":""KR"",""queueId""'"
501,"b':420,""teams"":[{""bans"":[{""championId"":122,""pickTurn"":1},{""championId"":157,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""champio'"
502,"b'nId"":76,""pickTurn"":4},{""championId"":102,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false'"
503,"b',""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""to'"
504,"b'wer"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":517,""pickTurn"":7}'"
505,"b',{""championId"":60,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":'"
506,"b'false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""r'"
507,"b'iftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
