,0
482,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5023200511932373,""visionScorePerMinute"":3.879579993943265,""wardTakedowns"":15,""w'"
483,"b'ardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7048,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""champ'"
484,"b'ionTransform"":0,""commandPings"":11,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":174,""damageDeal'"
485,"b'tToTurrets"":0,""damageSelfMitigated"":5633,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eli'"
486,"b'gibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
487,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned'"
488,"b'"":6449,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
489,"b'0,""item0"":2065,""item1"":3860,""item2"":2055,""item3"":3111,""item4"":1011,""item5"":1028,""item6"":3364,""itemsPurchased"":25,""killingSprees""'"
490,"b':1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""'"
491,"b'magicDamageDealt"":3222,""magicDamageDealtToChampions"":1918,""magicDamageTaken"":1566,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
492,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId""'"
493,"b':10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
494,"b'ections"":[{""perk"":8465,""var1"":704,""var2"":0,""var3"":0},{""perk"":8463,""var1"":344,""var2"":0,""var3"":0},{""perk"":8473,""var1"":173,""var2"":0'"
495,"b',""var3"":0},{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":'"
496,"b'16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3603,""physicalDamageDealt'"
497,"b'ToChampions"":697,""physicalDamageTaken"":2540,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
498,"b't4"":0,""playerSubteamId"":0,""profileIcon"":4270,""pushPings"":0,""puuid"":""Rc4JnTFm7e6SOdCLy3flqV0PCaEzDPXWSyPGApoGLfPKT_jcYvxkSaKogq18'"
499,"b'qCcbzyezcpwYDYcbjw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
500,"b':21,""spell2Casts"":38,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":'"
501,"b'1,""summoner2Id"":4,""summonerId"":""QeYVJmhyWszHNg0tfVflLevyqZlT7I4R6wFc3VmK_Y0E-Kw"",""summonerLevel"":332,""summonerName"":""lIIllIlllll'"
502,"b'lllll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1366,""totalAllyJungl'"
503,"b'eMinionsKilled"":0,""totalDamageDealt"":13073,""totalDamageDealtToChampions"":3096,""totalDamageShieldedOnTeammates"":1504,""totalDamage'"
504,"b'Taken"":4339,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2318,""totalHealsOnTeammates"":1241,""totalMinionsKilled"":40,""totalTimeCC'"
505,"b'Dealt"":34,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6247,""trueDamageDealtToChampions"":480,""t'"
506,"b'rueDamageTaken"":231,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,'"
507,"b'""visionWardsBoughtInGame"":11,""wardsKilled"":15,""wardsPlaced"":45,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
508,"b'championId"":876,""pickTurn"":1},{""championId"":111,""pickTurn"":2},{""championId"":74,""pickTurn"":3},{""championId"":24,""pickTurn"":4},{""ch'"
509,"b'ampionId"":157,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""fir'"
510,"b'st"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1'"
511,"b'}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":24,""pickTurn'"
512,"b'"":8},{""championId"":76,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":'"
513,"b'{""first"":true,""kills"":20},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""k'"
514,"b'ills"":2},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
