,0
483,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
484,"b'onent"":-0.23612749576568604,""visionScorePerMinute"":2.8812130704578376,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded'"
485,"b'"":1},""champExperience"":7477,""champLevel"":11,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":2'"
486,"b'1,""consumablesPurchased"":12,""damageDealtToBuildings"":1228,""damageDealtToObjectives"":2791,""damageDealtToTurrets"":1228,""damageSelf'"
487,"b'Mitigated"":7109,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
488,"b',""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
489,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":38,""goldEarned"":7872,""goldSpent"":6935'"
490,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":'"
491,"b'2055,""item2"":3853,""item3"":3116,""item4"":3802,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BO'"
492,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":274,""magicDamageDealt"":277'"
493,"b'90,""magicDamageDealtToChampions"":13523,""magicDamageTaken"":7025,""needVisionPings"":1,""neutralMinionsKilled"":2,""nexusKills"":0,""nexu'"
494,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0'"
495,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
496,"b'8229,""var1"":1505,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":363,""var3"":0},{""perk"":8233,""var1"":18,""var2"":20,""var3"":0},{""pe'"
497,"b'rk"":8237,""var1"":651,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""va'"
498,"b'r3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2785,""physicalDamageDealtToChampions"":920'"
499,"b',""physicalDamageTaken"":11469,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
500,"b'bteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ'"
501,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":'"
502,"b'57,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,'"
503,"b'""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":278,""summonerName"":""Attack 0n Titan"",""teamEarlySu'"
504,"b'rrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":0,""'"
505,"b'totalDamageDealt"":31227,""totalDamageDealtToChampions"":15096,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19041,""totalEn'"
506,"b'emyJungleMinionsKilled"":2,""totalHeal"":801,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":225,""totalTimeSpe'"
507,"b'ntDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":652,""trueDamageDealtToChampions"":652,""trueDamageTaken"":546,""t'"
508,"b'urretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGa'"
509,"b'me"":10,""wardsKilled"":8,""wardsPlaced"":47,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":85,""pickTur'"
510,"b'n"":1},{""championId"":421,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":268,""pickTur'"
511,"b'n"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":1},""'"
512,"b'inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win'"
513,"b'"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":1'"
514,"b'22,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kil'"
515,"b'ls"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""f'"
516,"b'irst"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
