,0
485,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
486,"b'geLaneOpponent"":0.28140199184417725,""visionScorePerMinute"":2.885927123977038,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wards'"
487,"b'Guarded"":2},""champExperience"":12624,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":'"
488,"b'58,""consumablesPurchased"":30,""damageDealtToBuildings"":0,""damageDealtToObjectives"":704,""damageDealtToTurrets"":0,""damageSelfMitiga'"
489,"b'ted"":38342,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":24,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
490,"b'nemyMissingPings"":18,""enemyVisionPings"":18,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
491,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":54,""goldEarned"":8744,""goldSpent"":8475,""h'"
492,"b'oldPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":386'"
493,"b'0,""item2"":2055,""item3"":3001,""item4"":3075,""item5"":0,""item6"":3364,""itemsPurchased"":47,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",'"
494,"b'""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":555,""magicDamageDealt"":16568,""ma'"
495,"b'gicDamageDealtToChampions"":7356,""magicDamageTaken"":9281,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
496,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":81,""participantId"":10,""pentaKills"":0,""perks'"
497,"b'"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
498,"b'ar1"":93,""var2"":1415,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":696,""var2"":0,""var3"":0},{""perk"":8347,""'"
499,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":178,""var2"":0,""var3"":0},{""p'"
500,"b'erk"":8473,""var1"":864,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4555,""physicalDamageDealtToChampions"":1765,""physi'"
501,"b'calDamageTaken"":16900,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
502,"b'"":0,""profileIcon"":4216,""pushPings"":1,""puuid"":""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""q'"
503,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":61,""'"
504,"b'spell3Casts"":110,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""s'"
505,"b'ummonerId"":""0p7ySLHnj6auksg3SysPYkqswC3nt2BJ-mhm3tmKyvk1vig"",""summonerLevel"":786,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":'"
506,"b'false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":71,""timePlayed"":1957,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
507,"b'Dealt"":28736,""totalDamageDealtToChampions"":10437,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26709,""totalEnemyJungleMi'"
508,"b'nionsKilled"":0,""totalHeal"":2347,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":234,""totalTimeSpentDead"":19'"
509,"b'7,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7612,""trueDamageDealtToChampions"":1315,""trueDamageTaken"":528,""turretKil'"
510,"b'ls"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":94,""visionWardsBoughtInGame"":28,""'"
511,"b'wardsKilled"":5,""wardsPlaced"":67,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""'"
512,"b'championId"":76,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""obj'"
513,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":43},""dragon"":{""first"":false,""kills"":0},""inhibitor""'"
514,"b':{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":false},{""'"
515,"b'bans"":[{""championId"":18,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":12,""pickTurn"":'"
516,"b'9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":36},""dragon""'"
517,"b':{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kil'"
518,"b'ls"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
