,0
483,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6888,""champLevel"":10,""championId"":101,""championName"":""Xerath"",""ch'"
484,"b'ampionTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":1044,""damageDealtToObjectives"":3192,""dama'"
485,"b'geDealtToTurrets"":1044,""damageSelfMitigated"":3107,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKill'"
486,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
487,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""go'"
488,"b'ldEarned"":6244,""goldSpent"":5820,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
489,"b'rsLost"":0,""item0"":6655,""item1"":3853,""item2"":2055,""item3"":1052,""item4"":1052,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killin'"
490,"b'gSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
491,"b'ing"":498,""magicDamageDealt"":15952,""magicDamageDealtToChampions"":4476,""magicDamageTaken"":3894,""needVisionPings"":0,""neutralMinions'"
492,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
493,"b'ticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
494,"b'Style"",""selections"":[{""perk"":8369,""var1"":227,""var2"":168,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":'"
495,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":822'"
496,"b'6,""var1"":250,""var2"":223,""var3"":0},{""perk"":8237,""var1"":350,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3801,""physic'"
497,"b'alDamageDealtToChampions"":130,""physicalDamageTaken"":4732,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
498,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""1gTjsblp86PDtCyifriJLF0ssiQDV4l8xCJzuhCJbk4M5crWxf'"
499,"b'H3ztH3zrEY7qlEmmbHv94X3RZ5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
500,"b'ell1Casts"":38,""spell2Casts"":35,""spell3Casts"":12,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
501,"b'er2Casts"":2,""summoner2Id"":3,""summonerId"":""R_V5kRq1E0CLcK_jxOgsRJqZ09tOIR07CCeYmSmqbONfrRmUap512NL_7Q"",""summonerLevel"":69,""summon'"
502,"b'erName"":""\xec\x8a\xa4\xeb\x88\x84\xed\x94\xbc123"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1369'"
503,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19910,""totalDamageDealtToChampions"":4762,""totalDamageShieldedOnTeammates"":0'"
504,"b',""totalDamageTaken"":8791,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":725,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""to'"
505,"b'talTimeCCDealt"":76,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":156,""trueDamageDealtToChampion'"
506,"b's"":156,""trueDamageTaken"":164,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
507,"b'core"":50,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":23,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""b'"
508,"b'ans"":[{""championId"":53,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":60,""pickTurn"":'"
509,"b'4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{'"
510,"b'""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""ki'"
511,"b'lls"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":81,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""championId"":76,""pickT'"
512,"b'urn"":8},{""championId"":114,""pickTurn"":9},{""championId"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
513,"b'ion"":{""first"":false,""kills"":17},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tr'"
514,"b'ue,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
