,0
480,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":1001,""item2"":3067,""ite'"
481,"b'm3"":1052,""item4"":1004,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrik'"
482,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":353,""magicDamageDealt"":1910,""magicDamageDealtToChampi'"
483,"b'ons"":1141,""magicDamageTaken"":1907,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
484,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
485,"b'e"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":559,""var2"":0,""var3'"
486,"b'"":0},{""perk"":8463,""var1"":10,""var2"":0,""var3"":0},{""perk"":8473,""var1"":190,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3""'"
487,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":0,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,""var2""'"
488,"b':0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3075,""physicalDamageDealtToChampions"":626,""physicalDamageTaken"":7124,""placem'"
489,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5774,""pushP'"
490,"b'ings"":0,""puuid"":""mWJ7QzCDWS8upMN4U6kzOk4wOsjH6GYbWgtKPBrZq5nzXgF_U09cQ_JwN6JTfEYN9hfVd9QMprdgNA"",""quadraKills"":0,""riotIdName"":""""'"
491,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":20,""spell3Casts"":19,""spell4Casts""'"
492,"b':0,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""kCA-4nJ-YIGMttcNZco'"
493,"b'D14C7ju2ULlVzJUTLej0cq7SdvOhbrHFERejhYA"",""summonerLevel"":217,""summonerName"":""LisglotLjekw"",""teamEarlySurrendered"":false,""teamId""'"
494,"b':200,""teamPosition"":""UTILITY"",""timeCCingOthers"":6,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8137,""tot'"
495,"b'alDamageDealtToChampions"":2118,""totalDamageShieldedOnTeammates"":530,""totalDamageTaken"":9184,""totalEnemyJungleMinionsKilled"":0,""t'"
496,"b'otalHeal"":1438,""totalHealsOnTeammates"":388,""totalMinionsKilled"":18,""totalTimeCCDealt"":10,""totalTimeSpentDead"":72,""totalUnitsHeal'"
497,"b'ed"":4,""tripleKills"":0,""trueDamageDealt"":3151,""trueDamageDealtToChampions"":350,""trueDamageTaken"":152,""turretKills"":0,""turretTaked'"
498,"b'owns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""ward'"
499,"b'sPlaced"":6,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":526,""pick'"
500,"b'Turn"":2},{""championId"":60,""pickTurn"":3},{""championId"":85,""pickTurn"":4},{""championId"":11,""pickTurn"":5}],""objectives"":{""baron"":{""f'"
501,"b'irst"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":'"
502,"b'1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""'"
503,"b'pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":68,""pi'"
504,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills'"
505,"b'"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":20'"
506,"b'0,""win"":false}],""tournamentCode"":""""}}'"
