,0
481,"b'ampionName"":""Blitzcrank"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":12,""damageDealtToBuildings"":554,""damageDe'"
482,"b'altToObjectives"":1513,""damageDealtToTurrets"":554,""damageSelfMitigated"":16842,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,'"
483,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
484,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
485,"b'r"":false,""getBackPings"":3,""goldEarned"":6804,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
486,"b'hibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3047,""item1"":2065,""item2"":2031,""item3"":3860,""item4"":2055,""item5"":0,""item6"":3364,""'"
487,"b'itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
488,"b'll"":0,""longestTimeSpentLiving"":242,""magicDamageDealt"":14714,""magicDamageDealtToChampions"":2970,""magicDamageTaken"":7792,""needVisi'"
489,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
490,"b's"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""style'"
491,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":31,""var2"":1057,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var'"
492,"b'3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle""'"
493,"b',""selections"":[{""perk"":8473,""var1"":772,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
494,"b'mageDealt"":6866,""physicalDamageDealtToChampions"":1020,""physicalDamageTaken"":12745,""placement"":0,""playerAugment1"":0,""playerAugmen'"
495,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""BJWtD7QQVvKky2dK-MVt7j'"
496,"b'A0J_IKaeZsRWZ0dXOaLHaSpj0cSjSkI4kekd3ehvg35lIDai7DcVbHoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
497,"b'ightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":34,""spell3Casts"":22,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts'"
498,"b'"":5,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""BX3xuf0IljYTAJzJblrMkdinntNzW3sWPfuhbIq_T06HEg"",""summoner'"
499,"b'Level"":424,""summonerName"":""\xec\x98\x81\xec\x9b\x85\xed\x8f\xac\xeb\x8f\x99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19'"
500,"b',""timePlayed"":1737,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28490,""totalDamageDealtToChampions"":4597,""totalDamageShie'"
501,"b'ldedOnTeammates"":0,""totalDamageTaken"":20650,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":968,""totalHealsOnTeammates"":0,""totalMi'"
502,"b'nionsKilled"":34,""totalTimeCCDealt"":153,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6909,""true'"
503,"b'DamageDealtToChampions"":606,""trueDamageTaken"":113,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionCle'"
504,"b'aredPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":30,""win"":true}],""platformId"":""KR"",""queu'"
505,"b'eId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":11},""dragon"":{""fir'"
506,"b'st"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":'"
507,"b'4}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":29},""d'"
508,"b'ragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":tru'"
509,"b'e,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
