,0
483,"b'43,""magicDamageDealtToChampions"":6390,""magicDamageTaken"":2296,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
484,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""'"
485,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
486,"b'29,""var1"":670,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":249,""var3"":0},{""perk"":8233,""var1"":8,""var2"":0,""var3"":0},{""perk"":8'"
487,"b'237,""var1"":399,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5'"
488,"b'},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2745,""physicalDamageDealtToChampions"":791,""phy'"
489,"b'sicalDamageTaken"":2422,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
490,"b'd"":0,""profileIcon"":4557,""pushPings"":0,""puuid"":""DnYm_UrfZXtxDrgJmQPy3tckqaO8_y9BSdT_dfYJ6kIC2DzL0c8CgOLm7DjyblByqSOZMsVfV2hg6Q"",""'"
491,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":30,'"
492,"b'""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""su'"
493,"b'mmonerId"":""vZrY-WXSqUvIeG2SjA4RkkDq48ifj8SOyfgAf62h9qn7cQ"",""summonerLevel"":749,""summonerName"":""\xeb\x94\xa9ger"",""teamEarlySurrendered"":fa'"
494,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":931,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
495,"b'lt"":30677,""totalDamageDealtToChampions"":7470,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5073,""totalEnemyJungleMinions'"
496,"b'Killed"":0,""totalHeal"":166,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":80,""totalTimeSpentDead"":39,""total'"
497,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":288,""trueDamageDealtToChampions"":288,""trueDamageTaken"":354,""turretKills"":0,""tur'"
498,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled'"
499,"b'"":2,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":39,""pickTurn"":1},{""championId""'"
500,"b':166,""pickTurn"":2},{""championId"":104,""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":'"
501,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":f'"
502,"b'alse,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""c'"
503,"b'hampionId"":-1,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""champi'"
504,"b'onId"":43,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":'"
505,"b'false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""'"
506,"b'teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
