,0
483,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
484,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":282,""var2"":0,""var3"":0},{""perk"":846'"
485,"b'3,""var1"":392,""var2"":0,""var3"":0},{""perk"":8473,""var1"":230,""var2"":0,""var3"":0},{""perk"":8242,""var1"":18,""var2"":0,""var3"":0}],""style"":84'"
486,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":3,""var2"":1,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0}],""'"
487,"b'style"":8100}]},""physicalDamageDealt"":2573,""physicalDamageDealtToChampions"":980,""physicalDamageTaken"":2219,""placement"":0,""playerA'"
488,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4833,""pushPings"":0,""puuid""'"
489,"b':""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
490,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":26,""spell3Casts"":5,""spell4Casts"":1,""subteamPlace'"
491,"b'ment"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""37XSQaFaRNER7whrizmxsZpFjoON8bhY5wv'"
492,"b'tpnY88HDeFg"",""summonerLevel"":545,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
493,"b'n"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":6973,""totalDamageDealtToC'"
494,"b'hampions"":3393,""totalDamageShieldedOnTeammates"":217,""totalDamageTaken"":5537,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1316,""'"
495,"b'totalHealsOnTeammates"":671,""totalMinionsKilled"":8,""totalTimeCCDealt"":70,""totalTimeSpentDead"":42,""totalUnitsHealed"":4,""tripleKill'"
496,"b's"":0,""trueDamageDealt"":282,""trueDamageDealtToChampions"":282,""trueDamageTaken"":120,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
497,"b'st"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":13,""win""'"
498,"b':false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":427,""pickTurn"":2},{""cha'"
499,"b'mpionId"":526,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":56,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""'"
500,"b'kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
501,"b'rald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":145,""pickTurn"":'"
502,"b'6},{""championId"":268,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":119,""pickTurn"":10}'"
503,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":4},""dragon"":{""first"":true,""kills"":1},""inhibit'"
504,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false'"
505,"b'}],""tournamentCode"":""""}}'"
