,0
479,"b'"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3859,""item2"":2055,""item3"":3076,""it'"
480,"b'em4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
481,"b'tKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":425,""magicDamageDealt"":4608,""magicDamageDealtToChampions"":3015,""m'"
482,"b'agicDamageTaken"":1277,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
483,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
484,"b'x"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":502,""var3"":0},{""perk'"
485,"b'"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":274,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
486,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":47,""var2"":0,""var3"":0},{""perk"":8473,""var1"":292,""var2"":0,""var3"":'"
487,"b'0}],""style"":8400}]},""physicalDamageDealt"":2531,""physicalDamageDealtToChampions"":356,""physicalDamageTaken"":7146,""placement"":0,""pl'"
488,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""p'"
489,"b'uuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
490,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":19,""spell3Casts"":14,""spell4Casts"":3,""subtea'"
491,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6'"
492,"b'Nq5pTW73ir_ke2JBQ"",""summonerLevel"":459,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
493,"b'Y"",""timeCCingOthers"":36,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13164,""totalDamageDealtToChampions""'"
494,"b':3627,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8474,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3320,""totalHealsO'"
495,"b'nTeammates"":1929,""totalMinionsKilled"":27,""totalTimeCCDealt"":161,""totalTimeSpentDead"":53,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
496,"b'ueDamageDealt"":6024,""trueDamageDealtToChampions"":256,""trueDamageTaken"":49,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""u'"
497,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":11,""win"":true}],'"
498,"b'""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":7'"
499,"b',""pickTurn"":3},{""championId"":126,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
500,"b'champion"":{""first"":true,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
501,"b'"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""champion'"
502,"b'Id"":76,""pickTurn"":7},{""championId"":895,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":30,""pickTurn"":10}],""objective'"
503,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""firs'"
504,"b't"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tourname'"
505,"b'ntCode"":""""}}'"
