,0
484,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
485,"b'unt"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22410976886749268,""visionScorePerMinut'"
486,"b'e"":3.2739325218719886,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":10221,""champLevel"":13,""ch'"
487,"b'ampionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":10,""damageDealtToBuildings"":'"
488,"b'2361,""damageDealtToObjectives"":3189,""damageDealtToTurrets"":2361,""damageSelfMitigated"":19402,""dangerPings"":0,""deaths"":3,""detector'"
489,"b'WardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":17,""first'"
490,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
491,"b'eEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":7811,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
492,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3158,""item2"":2055,""item3"":3916,""item4"":6667,""item5""'"
493,"b':3012,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
494,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":641,""magicDamageDealt"":10385,""magicDamageDealtToChampions"":5271,""magicDamageT'"
495,"b'aken"":5334,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
496,"b'jectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
497,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2376,""var2"":0,""var3"":0},{""perk"":8446,""va'"
498,"b'r1"":1416,""var2"":0,""var3"":0},{""perk"":8473,""var1"":464,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400},'"
499,"b'{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""st'"
500,"b'yle"":8100}]},""physicalDamageDealt"":9119,""physicalDamageDealtToChampions"":1210,""physicalDamageTaken"":9933,""placement"":0,""playerAu'"
501,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":'"
502,"b'""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
503,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":45,""spell3Casts"":58,""spell4Casts"":8,""subteamPlace'"
504,"b'ment"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7'"
505,"b'HH-RUhC4lQT4"",""summonerLevel"":392,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
506,"b',""timeCCingOthers"":27,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26277,""totalDamageDealtToChampions"":'"
507,"b'7588,""totalDamageShieldedOnTeammates"":3807,""totalDamageTaken"":17450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6858,""totalHea'"
508,"b'lsOnTeammates"":3429,""totalMinionsKilled"":41,""totalTimeCCDealt"":64,""totalTimeSpentDead"":87,""totalUnitsHealed"":5,""tripleKills"":0,""'"
509,"b'trueDamageDealt"":6773,""trueDamageDealtToChampions"":1107,""trueDamageTaken"":2182,""turretKills"":1,""turretTakedowns"":4,""turretsLost""'"
510,"b':3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":48,""win"":tr'"
511,"b'ue}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":121,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""champion'"
512,"b'Id"":203,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kil'"
513,"b'ls"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
514,"b'"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},'"
515,"b'{""championId"":30,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":85,""pickTurn"":10}],""'"
516,"b'objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills"":2},""inhibitor'"
517,"b'"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],'"
518,"b'""tournamentCode"":""""}}'"
