,0
481,"b'eTaken"":1895,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
482,"b'objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
483,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":841,""var2"":0,""var3"":0},{""perk"":8401,""va'"
484,"b'r1"":147,""var2"":0,""var3"":0},{""perk"":8444,""var1"":244,""var2"":0,""var3"":0},{""perk"":8242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400},{""'"
485,"b'description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style'"
486,"b'"":8100}]},""physicalDamageDealt"":5117,""physicalDamageDealtToChampions"":1297,""physicalDamageTaken"":1967,""placement"":0,""playerAugme'"
487,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""EU'"
488,"b'uJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
489,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":22,""spell3Casts"":54,""spell4Casts"":4,""subteamPlacemen'"
490,"b't"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpS'"
491,"b'zvsHIihLw"",""summonerLevel"":669,""summonerName"":""Destiny"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
492,"b'CCingOthers"":17,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17483,""totalDamageDealtToChampions"":4908,""t'"
493,"b'otalDamageShieldedOnTeammates"":1525,""totalDamageTaken"":3879,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2361,""totalHealsOnTeam'"
494,"b'mates"":1400,""totalMinionsKilled"":28,""totalTimeCCDealt"":35,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamag'"
495,"b'eDealt"":6478,""trueDamageDealtToChampions"":288,""trueDamageTaken"":16,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKi'"
496,"b'lls"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":20,""win"":true}],""platfo'"
497,"b'rmId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":163,""pickTurn"":2},{""championId"":111,""pick'"
498,"b'Turn"":3},{""championId"":234,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
499,"b'ion"":{""first"":false,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fa'"
500,"b'lse,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId""'"
501,"b':12,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":60,""pickTurn"":10}],""objectives"":{""'"
502,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fal'"
503,"b'se,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode""'"
504,"b':""""}}'"
